INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "651"
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
### Loading model from: ./logs/pretrain/585/checkpoint_68040.tar ###
[ Step 832 / 2149 ]
[ Step 833 / 2149 ]
[ Step 834 / 2149 ]
[ Step 835 / 2149 ]
[ Step 836 / 2149 ]
[ Step 837 / 2149 ]
[ Step 838 / 2149 ]
[ Step 839 / 2149 ]
[ Step 840 / 2149 ]
Step [840/2149]	 Computing features...
[ Step 841 / 2149 ]
[ Step 842 / 2149 ]
[ Step 843 / 2149 ]
[ Step 844 / 2149 ]
[ Step 845 / 2149 ]
[ Step 846 / 2149 ]
[ Step 847 / 2149 ]
[ Step 848 / 2149 ]
[ Step 849 / 2149 ]
[ Step 850 / 2149 ]
[ Step 851 / 2149 ]
[ Step 852 / 2149 ]
[ Step 853 / 2149 ]
[ Step 854 / 2149 ]
[ Step 855 / 2149 ]
[ Step 856 / 2149 ]
[ Step 857 / 2149 ]
[ Step 858 / 2149 ]
[ Step 859 / 2149 ]
[ Step 860 / 2149 ]
Step [860/2149]	 Computing features...
[ Step 861 / 2149 ]
[ Step 862 / 2149 ]
[ Step 863 / 2149 ]
[ Step 864 / 2149 ]
[ Step 865 / 2149 ]
[ Step 866 / 2149 ]
[ Step 867 / 2149 ]
[ Step 868 / 2149 ]
[ Step 869 / 2149 ]
[ Step 870 / 2149 ]
[ Step 871 / 2149 ]
[ Step 872 / 2149 ]
[ Step 873 / 2149 ]
[ Step 874 / 2149 ]
[ Step 875 / 2149 ]
[ Step 876 / 2149 ]
[ Step 877 / 2149 ]
[ Step 878 / 2149 ]
[ Step 879 / 2149 ]
[ Step 880 / 2149 ]
Step [880/2149]	 Computing features...
[ Step 881 / 2149 ]
[ Step 882 / 2149 ]
[ Step 883 / 2149 ]
[ Step 884 / 2149 ]
[ Step 885 / 2149 ]
[ Step 886 / 2149 ]
[ Step 887 / 2149 ]
[ Step 888 / 2149 ]
[ Step 889 / 2149 ]
[ Step 890 / 2149 ]
[ Step 891 / 2149 ]
[ Step 892 / 2149 ]
[ Step 893 / 2149 ]
[ Step 894 / 2149 ]
[ Step 895 / 2149 ]
[ Step 896 / 2149 ]
[ Step 897 / 2149 ]
[ Step 898 / 2149 ]
[ Step 899 / 2149 ]
[ Step 900 / 2149 ]
Step [900/2149]	 Computing features...
[ Step 901 / 2149 ]
[ Step 902 / 2149 ]
[ Step 903 / 2149 ]
[ Step 904 / 2149 ]
[ Step 905 / 2149 ]
[ Step 906 / 2149 ]
[ Step 907 / 2149 ]
[ Step 908 / 2149 ]
[ Step 909 / 2149 ]
[ Step 910 / 2149 ]
[ Step 911 / 2149 ]
[ Step 912 / 2149 ]
[ Step 913 / 2149 ]
[ Step 914 / 2149 ]
[ Step 915 / 2149 ]
[ Step 916 / 2149 ]
[ Step 917 / 2149 ]
[ Step 918 / 2149 ]
[ Step 919 / 2149 ]
[ Step 920 / 2149 ]
Step [920/2149]	 Computing features...
[ Step 921 / 2149 ]
[ Step 922 / 2149 ]
[ Step 923 / 2149 ]
[ Step 924 / 2149 ]
[ Step 925 / 2149 ]
[ Step 926 / 2149 ]
[ Step 927 / 2149 ]
[ Step 928 / 2149 ]
[ Step 929 / 2149 ]
[ Step 930 / 2149 ]
[ Step 931 / 2149 ]
[ Step 932 / 2149 ]
[ Step 933 / 2149 ]
[ Step 934 / 2149 ]
[ Step 935 / 2149 ]
[ Step 936 / 2149 ]
[ Step 937 / 2149 ]
[ Step 938 / 2149 ]
[ Step 939 / 2149 ]
[ Step 940 / 2149 ]
Step [940/2149]	 Computing features...
[ Step 941 / 2149 ]
[ Step 942 / 2149 ]
[ Step 943 / 2149 ]
[ Step 944 / 2149 ]
[ Step 945 / 2149 ]
[ Step 946 / 2149 ]
[ Step 947 / 2149 ]
[ Step 948 / 2149 ]
[ Step 949 / 2149 ]
[ Step 950 / 2149 ]
[ Step 951 / 2149 ]
[ Step 952 / 2149 ]
[ Step 953 / 2149 ]
[ Step 954 / 2149 ]
[ Step 955 / 2149 ]
[ Step 956 / 2149 ]
[ Step 957 / 2149 ]
[ Step 958 / 2149 ]
[ Step 959 / 2149 ]
[ Step 960 / 2149 ]
Step [960/2149]	 Computing features...
[ Step 961 / 2149 ]
[ Step 962 / 2149 ]
[ Step 963 / 2149 ]
[ Step 964 / 2149 ]
[ Step 965 / 2149 ]
[ Step 966 / 2149 ]
[ Step 967 / 2149 ]
[ Step 968 / 2149 ]
[ Step 969 / 2149 ]
[ Step 970 / 2149 ]
[ Step 971 / 2149 ]
[ Step 972 / 2149 ]
[ Step 973 / 2149 ]
[ Step 974 / 2149 ]
[ Step 975 / 2149 ]
[ Step 976 / 2149 ]
[ Step 977 / 2149 ]
[ Step 978 / 2149 ]
[ Step 979 / 2149 ]
[ Step 980 / 2149 ]
Step [980/2149]	 Computing features...
[ Step 981 / 2149 ]
[ Step 982 / 2149 ]
[ Step 983 / 2149 ]
[ Step 984 / 2149 ]
[ Step 985 / 2149 ]
[ Step 986 / 2149 ]
[ Step 987 / 2149 ]
[ Step 988 / 2149 ]
[ Step 989 / 2149 ]
[ Step 990 / 2149 ]
[ Step 991 / 2149 ]
[ Step 992 / 2149 ]
[ Step 993 / 2149 ]
[ Step 994 / 2149 ]
[ Step 995 / 2149 ]
[ Step 996 / 2149 ]
[ Step 997 / 2149 ]
[ Step 998 / 2149 ]
[ Step 999 / 2149 ]
[ Step 1000 / 2149 ]
Step [1000/2149]	 Computing features...
[ Step 1001 / 2149 ]
[ Step 1002 / 2149 ]
[ Step 1003 / 2149 ]
[ Step 1004 / 2149 ]
[ Step 1005 / 2149 ]
[ Step 1006 / 2149 ]
[ Step 1007 / 2149 ]
[ Step 1008 / 2149 ]
[ Step 1009 / 2149 ]
[ Step 1010 / 2149 ]
[ Step 1011 / 2149 ]
[ Step 1012 / 2149 ]
[ Step 1013 / 2149 ]
[ Step 1014 / 2149 ]
[ Step 1015 / 2149 ]
[ Step 1016 / 2149 ]
[ Step 1017 / 2149 ]
[ Step 1018 / 2149 ]
[ Step 1019 / 2149 ]
[ Step 1020 / 2149 ]
Step [1020/2149]	 Computing features...
[ Step 1021 / 2149 ]
[ Step 1022 / 2149 ]
[ Step 1023 / 2149 ]
[ Step 1024 / 2149 ]
[ Step 1025 / 2149 ]
[ Step 1026 / 2149 ]
[ Step 1027 / 2149 ]
[ Step 1028 / 2149 ]
[ Step 1029 / 2149 ]
[ Step 1030 / 2149 ]
[ Step 1031 / 2149 ]
[ Step 1032 / 2149 ]
[ Step 1033 / 2149 ]
[ Step 1034 / 2149 ]
[ Step 1035 / 2149 ]
[ Step 1036 / 2149 ]
[ Step 1037 / 2149 ]
[ Step 1038 / 2149 ]
[ Step 1039 / 2149 ]
[ Step 1040 / 2149 ]
Step [1040/2149]	 Computing features...
[ Step 1041 / 2149 ]
[ Step 1042 / 2149 ]
[ Step 1043 / 2149 ]
[ Step 1044 / 2149 ]
[ Step 1045 / 2149 ]
[ Step 1046 / 2149 ]
[ Step 1047 / 2149 ]
[ Step 1048 / 2149 ]
[ Step 1049 / 2149 ]
[ Step 1050 / 2149 ]
[ Step 1051 / 2149 ]
[ Step 1052 / 2149 ]
[ Step 1053 / 2149 ]
[ Step 1054 / 2149 ]
[ Step 1055 / 2149 ]
[ Step 1056 / 2149 ]
[ Step 1057 / 2149 ]
[ Step 1058 / 2149 ]
[ Step 1059 / 2149 ]
[ Step 1060 / 2149 ]
Step [1060/2149]	 Computing features...
[ Step 1061 / 2149 ]
[ Step 1062 / 2149 ]
[ Step 1063 / 2149 ]
[ Step 1064 / 2149 ]
[ Step 1065 / 2149 ]
[ Step 1066 / 2149 ]
[ Step 1067 / 2149 ]
[ Step 1068 / 2149 ]
[ Step 1069 / 2149 ]
[ Step 1070 / 2149 ]
[ Step 1071 / 2149 ]
[ Step 1072 / 2149 ]
[ Step 1073 / 2149 ]
[ Step 1074 / 2149 ]
[ Step 1075 / 2149 ]
[ Step 1076 / 2149 ]
[ Step 1077 / 2149 ]
[ Step 1078 / 2149 ]
[ Step 1079 / 2149 ]
[ Step 1080 / 2149 ]
Step [1080/2149]	 Computing features...
[ Step 1081 / 2149 ]
[ Step 1082 / 2149 ]
[ Step 1083 / 2149 ]
[ Step 1084 / 2149 ]
[ Step 1085 / 2149 ]
[ Step 1086 / 2149 ]
[ Step 1087 / 2149 ]
[ Step 1088 / 2149 ]
[ Step 1089 / 2149 ]
[ Step 1090 / 2149 ]
[ Step 1091 / 2149 ]
[ Step 1092 / 2149 ]
[ Step 1093 / 2149 ]
[ Step 1094 / 2149 ]
[ Step 1095 / 2149 ]
[ Step 1096 / 2149 ]
[ Step 1097 / 2149 ]
[ Step 1098 / 2149 ]
[ Step 1099 / 2149 ]
[ Step 1100 / 2149 ]
Step [1100/2149]	 Computing features...
[ Step 1101 / 2149 ]
[ Step 1102 / 2149 ]
[ Step 1103 / 2149 ]
[ Step 1104 / 2149 ]
[ Step 1105 / 2149 ]
[ Step 1106 / 2149 ]
[ Step 1107 / 2149 ]
[ Step 1108 / 2149 ]
[ Step 1109 / 2149 ]
[ Step 1110 / 2149 ]
[ Step 1111 / 2149 ]
[ Step 1112 / 2149 ]
[ Step 1113 / 2149 ]
[ Step 1114 / 2149 ]
[ Step 1115 / 2149 ]
[ Step 1116 / 2149 ]
[ Step 1117 / 2149 ]
[ Step 1118 / 2149 ]
[ Step 1119 / 2149 ]
[ Step 1120 / 2149 ]
Step [1120/2149]	 Computing features...
[ Step 1121 / 2149 ]
[ Step 1122 / 2149 ]
[ Step 1123 / 2149 ]
[ Step 1124 / 2149 ]
[ Step 1125 / 2149 ]
[ Step 1126 / 2149 ]
[ Step 1127 / 2149 ]
[ Step 1128 / 2149 ]
[ Step 1129 / 2149 ]
[ Step 1130 / 2149 ]
[ Step 1131 / 2149 ]
[ Step 1132 / 2149 ]
[ Step 1133 / 2149 ]
[ Step 1134 / 2149 ]
[ Step 1135 / 2149 ]
[ Step 1136 / 2149 ]
[ Step 1137 / 2149 ]
[ Step 1138 / 2149 ]
[ Step 1139 / 2149 ]
[ Step 1140 / 2149 ]
Step [1140/2149]	 Computing features...
[ Step 1141 / 2149 ]
[ Step 1142 / 2149 ]
[ Step 1143 / 2149 ]
[ Step 1144 / 2149 ]
[ Step 1145 / 2149 ]
[ Step 1146 / 2149 ]
[ Step 1147 / 2149 ]
[ Step 1148 / 2149 ]
[ Step 1149 / 2149 ]
[ Step 1150 / 2149 ]
[ Step 1151 / 2149 ]
[ Step 1152 / 2149 ]
[ Step 1153 / 2149 ]
[ Step 1154 / 2149 ]
[ Step 1155 / 2149 ]
[ Step 1156 / 2149 ]
[ Step 1157 / 2149 ]
[ Step 1158 / 2149 ]
[ Step 1159 / 2149 ]
[ Step 1160 / 2149 ]
Step [1160/2149]	 Computing features...
[ Step 1161 / 2149 ]
[ Step 1162 / 2149 ]
[ Step 1163 / 2149 ]
[ Step 1164 / 2149 ]
[ Step 1165 / 2149 ]
[ Step 1166 / 2149 ]
[ Step 1167 / 2149 ]
[ Step 1168 / 2149 ]
[ Step 1169 / 2149 ]
[ Step 1170 / 2149 ]
[ Step 1171 / 2149 ]
[ Step 1172 / 2149 ]
[ Step 1173 / 2149 ]
[ Step 1174 / 2149 ]
[ Step 1175 / 2149 ]
[ Step 1176 / 2149 ]
[ Step 1177 / 2149 ]
[ Step 1178 / 2149 ]
[ Step 1179 / 2149 ]
[ Step 1180 / 2149 ]
Step [1180/2149]	 Computing features...
[ Step 1181 / 2149 ]
[ Step 1182 / 2149 ]
[ Step 1183 / 2149 ]
[ Step 1184 / 2149 ]
[ Step 1185 / 2149 ]
[ Step 1186 / 2149 ]
[ Step 1187 / 2149 ]
[ Step 1188 / 2149 ]
[ Step 1189 / 2149 ]
[ Step 1190 / 2149 ]
[ Step 1191 / 2149 ]
[ Step 1192 / 2149 ]
[ Step 1193 / 2149 ]
[ Step 1194 / 2149 ]
[ Step 1195 / 2149 ]
[ Step 1196 / 2149 ]
[ Step 1197 / 2149 ]
[ Step 1198 / 2149 ]
[ Step 1199 / 2149 ]
[ Step 1200 / 2149 ]
Step [1200/2149]	 Computing features...
[ Step 1201 / 2149 ]
[ Step 1202 / 2149 ]
[ Step 1203 / 2149 ]
[ Step 1204 / 2149 ]
[ Step 1205 / 2149 ]
[ Step 1206 / 2149 ]
[ Step 1207 / 2149 ]
[ Step 1208 / 2149 ]
[ Step 1209 / 2149 ]
[ Step 1210 / 2149 ]
[ Step 1211 / 2149 ]
[ Step 1212 / 2149 ]
[ Step 1213 / 2149 ]
[ Step 1214 / 2149 ]
[ Step 1215 / 2149 ]
[ Step 1216 / 2149 ]
[ Step 1217 / 2149 ]
[ Step 1218 / 2149 ]
[ Step 1219 / 2149 ]
[ Step 1220 / 2149 ]
Step [1220/2149]	 Computing features...
[ Step 1221 / 2149 ]
[ Step 1222 / 2149 ]
[ Step 1223 / 2149 ]
[ Step 1224 / 2149 ]
[ Step 1225 / 2149 ]
[ Step 1226 / 2149 ]
[ Step 1227 / 2149 ]
[ Step 1228 / 2149 ]
[ Step 1229 / 2149 ]
[ Step 1230 / 2149 ]
[ Step 1231 / 2149 ]
[ Step 1232 / 2149 ]
[ Step 1233 / 2149 ]
[ Step 1234 / 2149 ]
[ Step 1235 / 2149 ]
[ Step 1236 / 2149 ]
[ Step 1237 / 2149 ]
[ Step 1238 / 2149 ]
[ Step 1239 / 2149 ]
[ Step 1240 / 2149 ]
Step [1240/2149]	 Computing features...
[ Step 1241 / 2149 ]
[ Step 1242 / 2149 ]
[ Step 1243 / 2149 ]
[ Step 1244 / 2149 ]
[ Step 1245 / 2149 ]
[ Step 1246 / 2149 ]
[ Step 1247 / 2149 ]
[ Step 1248 / 2149 ]
[ Step 1249 / 2149 ]
[ Step 1250 / 2149 ]
[ Step 1251 / 2149 ]
[ Step 1252 / 2149 ]
[ Step 1253 / 2149 ]
[ Step 1254 / 2149 ]
[ Step 1255 / 2149 ]
[ Step 1256 / 2149 ]
[ Step 1257 / 2149 ]
[ Step 1258 / 2149 ]
[ Step 1259 / 2149 ]
[ Step 1260 / 2149 ]
Step [1260/2149]	 Computing features...
[ Step 1261 / 2149 ]
[ Step 1262 / 2149 ]
[ Step 1263 / 2149 ]
[ Step 1264 / 2149 ]
[ Step 1265 / 2149 ]
[ Step 1266 / 2149 ]
[ Step 1267 / 2149 ]
[ Step 1268 / 2149 ]
[ Step 1269 / 2149 ]
[ Step 1270 / 2149 ]
[ Step 1271 / 2149 ]
[ Step 1272 / 2149 ]
[ Step 1273 / 2149 ]
[ Step 1274 / 2149 ]
[ Step 1275 / 2149 ]
[ Step 1276 / 2149 ]
[ Step 1277 / 2149 ]
[ Step 1278 / 2149 ]
[ Step 1279 / 2149 ]
[ Step 1280 / 2149 ]
Step [1280/2149]	 Computing features...
[ Step 1281 / 2149 ]
[ Step 1282 / 2149 ]
[ Step 1283 / 2149 ]
[ Step 1284 / 2149 ]
[ Step 1285 / 2149 ]
[ Step 1286 / 2149 ]
[ Step 1287 / 2149 ]
[ Step 1288 / 2149 ]
[ Step 1289 / 2149 ]
[ Step 1290 / 2149 ]
[ Step 1291 / 2149 ]
[ Step 1292 / 2149 ]
[ Step 1293 / 2149 ]
[ Step 1294 / 2149 ]
[ Step 1295 / 2149 ]
[ Step 1296 / 2149 ]
[ Step 1297 / 2149 ]
[ Step 1298 / 2149 ]
[ Step 1299 / 2149 ]
[ Step 1300 / 2149 ]
Step [1300/2149]	 Computing features...
[ Step 1301 / 2149 ]
[ Step 1302 / 2149 ]
[ Step 1303 / 2149 ]
[ Step 1304 / 2149 ]
[ Step 1305 / 2149 ]
[ Step 1306 / 2149 ]
[ Step 1307 / 2149 ]
[ Step 1308 / 2149 ]
[ Step 1309 / 2149 ]
[ Step 1310 / 2149 ]
[ Step 1311 / 2149 ]
[ Step 1312 / 2149 ]
[ Step 1313 / 2149 ]
[ Step 1314 / 2149 ]
[ Step 1315 / 2149 ]
[ Step 1316 / 2149 ]
[ Step 1317 / 2149 ]
[ Step 1318 / 2149 ]
[ Step 1319 / 2149 ]
[ Step 1320 / 2149 ]
Step [1320/2149]	 Computing features...
[ Step 1321 / 2149 ]
[ Step 1322 / 2149 ]
[ Step 1323 / 2149 ]
[ Step 1324 / 2149 ]
[ Step 1325 / 2149 ]
[ Step 1326 / 2149 ]
[ Step 1327 / 2149 ]
[ Step 1328 / 2149 ]
[ Step 1329 / 2149 ]
[ Step 1330 / 2149 ]
[ Step 1331 / 2149 ]
[ Step 1332 / 2149 ]
[ Step 1333 / 2149 ]
[ Step 1334 / 2149 ]
[ Step 1335 / 2149 ]
[ Step 1336 / 2149 ]
[ Step 1337 / 2149 ]
[ Step 1338 / 2149 ]
[ Step 1339 / 2149 ]
[ Step 1340 / 2149 ]
Step [1340/2149]	 Computing features...
[ Step 1341 / 2149 ]
[ Step 1342 / 2149 ]
[ Step 1343 / 2149 ]
[ Step 1344 / 2149 ]
[ Step 1345 / 2149 ]
[ Step 1346 / 2149 ]
[ Step 1347 / 2149 ]
[ Step 1348 / 2149 ]
[ Step 1349 / 2149 ]
[ Step 1350 / 2149 ]
[ Step 1351 / 2149 ]
[ Step 1352 / 2149 ]
[ Step 1353 / 2149 ]
[ Step 1354 / 2149 ]
[ Step 1355 / 2149 ]
[ Step 1356 / 2149 ]
[ Step 1357 / 2149 ]
[ Step 1358 / 2149 ]
[ Step 1359 / 2149 ]
[ Step 1360 / 2149 ]
Step [1360/2149]	 Computing features...
[ Step 1361 / 2149 ]
[ Step 1362 / 2149 ]
[ Step 1363 / 2149 ]
[ Step 1364 / 2149 ]
[ Step 1365 / 2149 ]
[ Step 1366 / 2149 ]
[ Step 1367 / 2149 ]
[ Step 1368 / 2149 ]
[ Step 1369 / 2149 ]
[ Step 1370 / 2149 ]
[ Step 1371 / 2149 ]
[ Step 1372 / 2149 ]
[ Step 1373 / 2149 ]
[ Step 1374 / 2149 ]
[ Step 1375 / 2149 ]
[ Step 1376 / 2149 ]
[ Step 1377 / 2149 ]
[ Step 1378 / 2149 ]
[ Step 1379 / 2149 ]
[ Step 1380 / 2149 ]
Step [1380/2149]	 Computing features...
[ Step 1381 / 2149 ]
[ Step 1382 / 2149 ]
[ Step 1383 / 2149 ]
[ Step 1384 / 2149 ]
[ Step 1385 / 2149 ]
[ Step 1386 / 2149 ]
[ Step 1387 / 2149 ]
[ Step 1388 / 2149 ]
[ Step 1389 / 2149 ]
[ Step 1390 / 2149 ]
[ Step 1391 / 2149 ]
[ Step 1392 / 2149 ]
[ Step 1393 / 2149 ]
[ Step 1394 / 2149 ]
[ Step 1395 / 2149 ]
[ Step 1396 / 2149 ]
[ Step 1397 / 2149 ]
[ Step 1398 / 2149 ]
[ Step 1399 / 2149 ]
[ Step 1400 / 2149 ]
Step [1400/2149]	 Computing features...
[ Step 1401 / 2149 ]
[ Step 1402 / 2149 ]
[ Step 1403 / 2149 ]
[ Step 1404 / 2149 ]
[ Step 1405 / 2149 ]
[ Step 1406 / 2149 ]
[ Step 1407 / 2149 ]
[ Step 1408 / 2149 ]
[ Step 1409 / 2149 ]
[ Step 1410 / 2149 ]
[ Step 1411 / 2149 ]
[ Step 1412 / 2149 ]
[ Step 1413 / 2149 ]
[ Step 1414 / 2149 ]
[ Step 1415 / 2149 ]
[ Step 1416 / 2149 ]
[ Step 1417 / 2149 ]
[ Step 1418 / 2149 ]
[ Step 1419 / 2149 ]
[ Step 1420 / 2149 ]
Step [1420/2149]	 Computing features...
[ Step 1421 / 2149 ]
[ Step 1422 / 2149 ]
[ Step 1423 / 2149 ]
[ Step 1424 / 2149 ]
[ Step 1425 / 2149 ]
[ Step 1426 / 2149 ]
[ Step 1427 / 2149 ]
[ Step 1428 / 2149 ]
[ Step 1429 / 2149 ]
[ Step 1430 / 2149 ]
[ Step 1431 / 2149 ]
[ Step 1432 / 2149 ]
[ Step 1433 / 2149 ]
[ Step 1434 / 2149 ]
[ Step 1435 / 2149 ]
[ Step 1436 / 2149 ]
[ Step 1437 / 2149 ]
[ Step 1438 / 2149 ]
[ Step 1439 / 2149 ]
[ Step 1440 / 2149 ]
Step [1440/2149]	 Computing features...
[ Step 1441 / 2149 ]
[ Step 1442 / 2149 ]
[ Step 1443 / 2149 ]
[ Step 1444 / 2149 ]
[ Step 1445 / 2149 ]
[ Step 1446 / 2149 ]
[ Step 1447 / 2149 ]
[ Step 1448 / 2149 ]
[ Step 1449 / 2149 ]
[ Step 1450 / 2149 ]
[ Step 1451 / 2149 ]
[ Step 1452 / 2149 ]
[ Step 1453 / 2149 ]
[ Step 1454 / 2149 ]
[ Step 1455 / 2149 ]
[ Step 1456 / 2149 ]
[ Step 1457 / 2149 ]
[ Step 1458 / 2149 ]
[ Step 1459 / 2149 ]
[ Step 1460 / 2149 ]
Step [1460/2149]	 Computing features...
[ Step 1461 / 2149 ]
[ Step 1462 / 2149 ]
[ Step 1463 / 2149 ]
[ Step 1464 / 2149 ]
[ Step 1465 / 2149 ]
[ Step 1466 / 2149 ]
[ Step 1467 / 2149 ]
[ Step 1468 / 2149 ]
[ Step 1469 / 2149 ]
[ Step 1470 / 2149 ]
[ Step 1471 / 2149 ]
[ Step 1472 / 2149 ]
[ Step 1473 / 2149 ]
[ Step 1474 / 2149 ]
[ Step 1475 / 2149 ]
[ Step 1476 / 2149 ]
[ Step 1477 / 2149 ]
[ Step 1478 / 2149 ]
[ Step 1479 / 2149 ]
[ Step 1480 / 2149 ]
Step [1480/2149]	 Computing features...
[ Step 1481 / 2149 ]
[ Step 1482 / 2149 ]
[ Step 1483 / 2149 ]
[ Step 1484 / 2149 ]
[ Step 1485 / 2149 ]
[ Step 1486 / 2149 ]
[ Step 1487 / 2149 ]
[ Step 1488 / 2149 ]
[ Step 1489 / 2149 ]
[ Step 1490 / 2149 ]
[ Step 1491 / 2149 ]
[ Step 1492 / 2149 ]
[ Step 1493 / 2149 ]
[ Step 1494 / 2149 ]
[ Step 1495 / 2149 ]
[ Step 1496 / 2149 ]
[ Step 1497 / 2149 ]
[ Step 1498 / 2149 ]
[ Step 1499 / 2149 ]
[ Step 1500 / 2149 ]
Step [1500/2149]	 Computing features...
[ Step 1501 / 2149 ]
[ Step 1502 / 2149 ]
[ Step 1503 / 2149 ]
[ Step 1504 / 2149 ]
[ Step 1505 / 2149 ]
[ Step 1506 / 2149 ]
[ Step 1507 / 2149 ]
[ Step 1508 / 2149 ]
[ Step 1509 / 2149 ]
[ Step 1510 / 2149 ]
[ Step 1511 / 2149 ]
[ Step 1512 / 2149 ]
[ Step 1513 / 2149 ]
[ Step 1514 / 2149 ]
[ Step 1515 / 2149 ]
[ Step 1516 / 2149 ]
[ Step 1517 / 2149 ]
[ Step 1518 / 2149 ]
[ Step 1519 / 2149 ]
[ Step 1520 / 2149 ]
Step [1520/2149]	 Computing features...
[ Step 1521 / 2149 ]
[ Step 1522 / 2149 ]
[ Step 1523 / 2149 ]
[ Step 1524 / 2149 ]
[ Step 1525 / 2149 ]
[ Step 1526 / 2149 ]
[ Step 1527 / 2149 ]
[ Step 1528 / 2149 ]
[ Step 1529 / 2149 ]
[ Step 1530 / 2149 ]
[ Step 1531 / 2149 ]
[ Step 1532 / 2149 ]
[ Step 1533 / 2149 ]
[ Step 1534 / 2149 ]
[ Step 1535 / 2149 ]
[ Step 1536 / 2149 ]
[ Step 1537 / 2149 ]
[ Step 1538 / 2149 ]
[ Step 1539 / 2149 ]
[ Step 1540 / 2149 ]
Step [1540/2149]	 Computing features...
[ Step 1541 / 2149 ]
[ Step 1542 / 2149 ]
[ Step 1543 / 2149 ]
[ Step 1544 / 2149 ]
[ Step 1545 / 2149 ]
[ Step 1546 / 2149 ]
[ Step 1547 / 2149 ]
[ Step 1548 / 2149 ]
[ Step 1549 / 2149 ]
[ Step 1550 / 2149 ]
[ Step 1551 / 2149 ]
[ Step 1552 / 2149 ]
[ Step 1553 / 2149 ]
[ Step 1554 / 2149 ]
[ Step 1555 / 2149 ]
[ Step 1556 / 2149 ]
[ Step 1557 / 2149 ]
[ Step 1558 / 2149 ]
[ Step 1559 / 2149 ]
[ Step 1560 / 2149 ]
Step [1560/2149]	 Computing features...
[ Step 1561 / 2149 ]
[ Step 1562 / 2149 ]
[ Step 1563 / 2149 ]
[ Step 1564 / 2149 ]
[ Step 1565 / 2149 ]
[ Step 1566 / 2149 ]
[ Step 1567 / 2149 ]
[ Step 1568 / 2149 ]
[ Step 1569 / 2149 ]
[ Step 1570 / 2149 ]
[ Step 1571 / 2149 ]
[ Step 1572 / 2149 ]
[ Step 1573 / 2149 ]
[ Step 1574 / 2149 ]
[ Step 1575 / 2149 ]
[ Step 1576 / 2149 ]
[ Step 1577 / 2149 ]
[ Step 1578 / 2149 ]
[ Step 1579 / 2149 ]
[ Step 1580 / 2149 ]
Step [1580/2149]	 Computing features...
[ Step 1581 / 2149 ]
[ Step 1582 / 2149 ]
[ Step 1583 / 2149 ]
[ Step 1584 / 2149 ]
[ Step 1585 / 2149 ]
[ Step 1586 / 2149 ]
[ Step 1587 / 2149 ]
[ Step 1588 / 2149 ]
[ Step 1589 / 2149 ]
[ Step 1590 / 2149 ]
[ Step 1591 / 2149 ]
[ Step 1592 / 2149 ]
[ Step 1593 / 2149 ]
[ Step 1594 / 2149 ]
[ Step 1595 / 2149 ]
[ Step 1596 / 2149 ]
[ Step 1597 / 2149 ]
[ Step 1598 / 2149 ]
[ Step 1599 / 2149 ]
[ Step 1600 / 2149 ]
Step [1600/2149]	 Computing features...
[ Step 1601 / 2149 ]
[ Step 1602 / 2149 ]
[ Step 1603 / 2149 ]
[ Step 1604 / 2149 ]
[ Step 1605 / 2149 ]
[ Step 1606 / 2149 ]
[ Step 1607 / 2149 ]
[ Step 1608 / 2149 ]
[ Step 1609 / 2149 ]
[ Step 1610 / 2149 ]
[ Step 1611 / 2149 ]
[ Step 1612 / 2149 ]
[ Step 1613 / 2149 ]
[ Step 1614 / 2149 ]
[ Step 1615 / 2149 ]
[ Step 1616 / 2149 ]
[ Step 1617 / 2149 ]
[ Step 1618 / 2149 ]
[ Step 1619 / 2149 ]
[ Step 1620 / 2149 ]
Step [1620/2149]	 Computing features...
[ Step 1621 / 2149 ]
[ Step 1622 / 2149 ]
[ Step 1623 / 2149 ]
[ Step 1624 / 2149 ]
[ Step 1625 / 2149 ]
[ Step 1626 / 2149 ]
[ Step 1627 / 2149 ]
[ Step 1628 / 2149 ]
[ Step 1629 / 2149 ]
[ Step 1630 / 2149 ]
[ Step 1631 / 2149 ]
[ Step 1632 / 2149 ]
[ Step 1633 / 2149 ]
[ Step 1634 / 2149 ]
[ Step 1635 / 2149 ]
[ Step 1636 / 2149 ]
[ Step 1637 / 2149 ]
[ Step 1638 / 2149 ]
[ Step 1639 / 2149 ]
[ Step 1640 / 2149 ]
Step [1640/2149]	 Computing features...
[ Step 1641 / 2149 ]
[ Step 1642 / 2149 ]
[ Step 1643 / 2149 ]
[ Step 1644 / 2149 ]
[ Step 1645 / 2149 ]
[ Step 1646 / 2149 ]
[ Step 1647 / 2149 ]
