Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 17:02:21.752110 | Step 416 / 3028]
[2020-09-14 17:02:25.189009 | Step 417 / 3028]
[2020-09-14 17:02:28.532552 | Step 418 / 3028]
[2020-09-14 17:02:32.281766 | Step 419 / 3028]
[2020-09-14 17:02:43.141574 | Step 420 / 3028]
[2020-09-14 17:02:58.590994 | Step 421 / 3028]
[2020-09-14 17:03:01.871146 | Step 422 / 3028]
[2020-09-14 17:03:05.384379 | Step 423 / 3028]
[2020-09-14 17:03:08.885409 | Step 424 / 3028]
[2020-09-14 17:03:12.408669 | Step 425 / 3028]
[2020-09-14 17:03:21.196280 | Step 426 / 3028]
[2020-09-14 17:03:37.163844 | Step 427 / 3028]
[2020-09-14 17:03:40.539419 | Step 428 / 3028]
[2020-09-14 17:03:43.810254 | Step 429 / 3028]
[2020-09-14 17:03:46.986015 | Step 430 / 3028]
[2020-09-14 17:03:50.198105 | Step 431 / 3028]
[2020-09-14 17:03:58.564219 | Step 432 / 3028]
[2020-09-14 17:04:16.445473 | Step 433 / 3028]
[2020-09-14 17:04:20.041426 | Step 434 / 3028]
[2020-09-14 17:04:23.951557 | Step 435 / 3028]
[2020-09-14 17:04:27.758339 | Step 436 / 3028]
[2020-09-14 17:04:31.733305 | Step 437 / 3028]
[2020-09-14 17:04:40.740687 | Step 438 / 3028]
[2020-09-14 17:04:58.032978 | Step 439 / 3028]
[2020-09-14 17:05:02.150065 | Step 440 / 3028]
[2020-09-14 17:05:05.898809 | Step 441 / 3028]
[2020-09-14 17:05:09.698930 | Step 442 / 3028]
[2020-09-14 17:05:13.791204 | Step 443 / 3028]
[2020-09-14 17:05:22.357800 | Step 444 / 3028]
[2020-09-14 17:05:39.920538 | Step 445 / 3028]
[2020-09-14 17:05:44.351579 | Step 446 / 3028]
[2020-09-14 17:05:48.238958 | Step 447 / 3028]
[2020-09-14 17:05:51.965085 | Step 448 / 3028]
[2020-09-14 17:05:56.045321 | Step 449 / 3028]
[2020-09-14 17:06:03.353635 | Step 450 / 3028]
[2020-09-14 17:06:21.448724 | Step 451 / 3028]
[2020-09-14 17:06:25.331576 | Step 452 / 3028]
[2020-09-14 17:06:29.254783 | Step 453 / 3028]
[2020-09-14 17:06:33.339762 | Step 454 / 3028]
[2020-09-14 17:06:37.331865 | Step 455 / 3028]
[2020-09-14 17:06:44.549160 | Step 456 / 3028]
[2020-09-14 17:07:02.574415 | Step 457 / 3028]
[2020-09-14 17:07:06.347745 | Step 458 / 3028]
[2020-09-14 17:07:10.203518 | Step 459 / 3028]
[2020-09-14 17:07:13.973740 | Step 460 / 3028]
[2020-09-14 17:07:17.819175 | Step 461 / 3028]
[2020-09-14 17:07:24.966699 | Step 462 / 3028]
[2020-09-14 17:07:42.581120 | Step 463 / 3028]
[2020-09-14 17:07:46.203779 | Step 464 / 3028]
[2020-09-14 17:07:49.781602 | Step 465 / 3028]
[2020-09-14 17:07:53.429821 | Step 466 / 3028]
[2020-09-14 17:07:56.680802 | Step 467 / 3028]
[2020-09-14 17:08:03.700634 | Step 468 / 3028]
[2020-09-14 17:08:20.935621 | Step 469 / 3028]
[2020-09-14 17:08:24.471219 | Step 470 / 3028]
[2020-09-14 17:08:28.137692 | Step 471 / 3028]
[2020-09-14 17:08:31.595301 | Step 472 / 3028]
[2020-09-14 17:08:35.052787 | Step 473 / 3028]
[2020-09-14 17:08:44.178202 | Step 474 / 3028]
[2020-09-14 17:09:00.362340 | Step 475 / 3028]
[2020-09-14 17:09:03.889037 | Step 476 / 3028]
[2020-09-14 17:09:07.271708 | Step 477 / 3028]
[2020-09-14 17:09:10.813010 | Step 478 / 3028]
[2020-09-14 17:09:14.269039 | Step 479 / 3028]
[2020-09-14 17:09:23.740881 | Step 480 / 3028]
[2020-09-14 17:09:40.390976 | Step 481 / 3028]
[2020-09-14 17:09:43.900262 | Step 482 / 3028]
[2020-09-14 17:09:47.441719 | Step 483 / 3028]
[2020-09-14 17:09:50.767971 | Step 484 / 3028]
[2020-09-14 17:09:54.435729 | Step 485 / 3028]
[2020-09-14 17:10:01.549555 | Step 486 / 3028]
[2020-09-14 17:10:19.432539 | Step 487 / 3028]
[2020-09-14 17:10:22.895066 | Step 488 / 3028]
[2020-09-14 17:10:26.509200 | Step 489 / 3028]
[2020-09-14 17:10:28.266459 | Step 490 / 3028]
[2020-09-14 17:10:29.094209 | Step 491 / 3028]
[2020-09-14 17:10:41.093837 | Step 492 / 3028]
[2020-09-14 17:10:58.709862 | Step 493 / 3028]
[2020-09-14 17:11:02.026130 | Step 494 / 3028]
[2020-09-14 17:11:05.156598 | Step 495 / 3028]
[2020-09-14 17:11:08.363807 | Step 496 / 3028]
[2020-09-14 17:11:11.829870 | Step 497 / 3028]
[2020-09-14 17:11:19.140805 | Step 498 / 3028]
[2020-09-14 17:11:36.907185 | Step 499 / 3028]
[2020-09-14 17:11:40.334565 | Step 500 / 3028]
[2020-09-14 17:11:43.534097 | Step 501 / 3028]
[2020-09-14 17:11:45.365206 | Step 502 / 3028]
[2020-09-14 17:11:47.869245 | Step 503 / 3028]
[2020-09-14 17:11:59.538595 | Step 504 / 3028]
[2020-09-14 17:12:17.822526 | Step 505 / 3028]
[2020-09-14 17:12:21.547630 | Step 506 / 3028]
[2020-09-14 17:12:25.467117 | Step 507 / 3028]
[2020-09-14 17:12:29.459710 | Step 508 / 3028]
[2020-09-14 17:12:33.207123 | Step 509 / 3028]
[2020-09-14 17:12:40.268398 | Step 510 / 3028]
[2020-09-14 17:12:59.830071 | Step 511 / 3028]
[2020-09-14 17:13:03.399887 | Step 512 / 3028]
[2020-09-14 17:13:06.777533 | Step 513 / 3028]
[2020-09-14 17:13:10.315783 | Step 514 / 3028]
[2020-09-14 17:13:14.052182 | Step 515 / 3028]
[2020-09-14 17:13:20.323861 | Step 516 / 3028]
[2020-09-14 17:13:39.152726 | Step 517 / 3028]
[2020-09-14 17:13:43.467126 | Step 518 / 3028]
[2020-09-14 17:13:46.854550 | Step 519 / 3028]
[2020-09-14 17:13:51.147311 | Step 520 / 3028]
[2020-09-14 17:13:54.737729 | Step 521 / 3028]
[2020-09-14 17:14:02.198451 | Step 522 / 3028]
[2020-09-14 17:14:18.836332 | Step 523 / 3028]
[2020-09-14 17:14:22.218069 | Step 524 / 3028]
[2020-09-14 17:14:25.903944 | Step 525 / 3028]
[2020-09-14 17:14:29.200155 | Step 526 / 3028]
[2020-09-14 17:14:32.529246 | Step 527 / 3028]
[2020-09-14 17:14:38.506774 | Step 528 / 3028]
[2020-09-14 17:14:54.476029 | Step 529 / 3028]
[2020-09-14 17:14:57.445242 | Step 530 / 3028]
[2020-09-14 17:15:00.902210 | Step 531 / 3028]
[2020-09-14 17:15:03.774271 | Step 532 / 3028]
[2020-09-14 17:15:07.072848 | Step 533 / 3028]
[2020-09-14 17:15:15.539461 | Step 534 / 3028]
[2020-09-14 17:15:30.539401 | Step 535 / 3028]
[2020-09-14 17:15:33.721297 | Step 536 / 3028]
[2020-09-14 17:15:36.702066 | Step 537 / 3028]
[2020-09-14 17:15:39.827915 | Step 538 / 3028]
[2020-09-14 17:15:42.964356 | Step 539 / 3028]
[2020-09-14 17:15:50.476862 | Step 540 / 3028]
[2020-09-14 17:16:06.232275 | Step 541 / 3028]
[2020-09-14 17:16:09.368858 | Step 542 / 3028]
[2020-09-14 17:16:12.606339 | Step 543 / 3028]
[2020-09-14 17:16:15.652172 | Step 544 / 3028]
[2020-09-14 17:16:18.911137 | Step 545 / 3028]
[2020-09-14 17:16:27.671858 | Step 546 / 3028]
[2020-09-14 17:16:44.104465 | Step 547 / 3028]
[2020-09-14 17:16:47.526866 | Step 548 / 3028]
[2020-09-14 17:16:51.056799 | Step 549 / 3028]
[2020-09-14 17:16:54.439578 | Step 550 / 3028]
[2020-09-14 17:16:57.816806 | Step 551 / 3028]
[2020-09-14 17:17:07.477598 | Step 552 / 3028]
[2020-09-14 17:17:21.147046 | Step 553 / 3028]
[2020-09-14 17:17:24.510070 | Step 554 / 3028]
[2020-09-14 17:17:27.687305 | Step 555 / 3028]
[2020-09-14 17:17:30.328728 | Step 556 / 3028]
[2020-09-14 17:17:34.358766 | Step 557 / 3028]
[2020-09-14 17:17:45.013152 | Step 558 / 3028]
[2020-09-14 17:17:58.310256 | Step 559 / 3028]
[2020-09-14 17:18:01.736841 | Step 560 / 3028]
[2020-09-14 17:18:04.969262 | Step 561 / 3028]
[2020-09-14 17:18:08.158134 | Step 562 / 3028]
[2020-09-14 17:18:11.582582 | Step 563 / 3028]
[2020-09-14 17:18:24.653313 | Step 564 / 3028]
[2020-09-14 17:18:38.572059 | Step 565 / 3028]
[2020-09-14 17:18:42.069745 | Step 566 / 3028]
[2020-09-14 17:18:46.515557 | Step 567 / 3028]
[2020-09-14 17:18:50.098535 | Step 568 / 3028]
[2020-09-14 17:18:53.609375 | Step 569 / 3028]
[2020-09-14 17:19:03.676639 | Step 570 / 3028]
[2020-09-14 17:19:17.437847 | Step 571 / 3028]
[2020-09-14 17:19:20.902795 | Step 572 / 3028]
[2020-09-14 17:19:24.558157 | Step 573 / 3028]
[2020-09-14 17:19:28.275274 | Step 574 / 3028]
[2020-09-14 17:19:31.818771 | Step 575 / 3028]
[2020-09-14 17:19:42.462139 | Step 576 / 3028]
[2020-09-14 17:19:55.279445 | Step 577 / 3028]
[2020-09-14 17:19:58.595941 | Step 578 / 3028]
[2020-09-14 17:20:01.909944 | Step 579 / 3028]
[2020-09-14 17:20:05.289610 | Step 580 / 3028]
[2020-09-14 17:20:08.728868 | Step 581 / 3028]
[2020-09-14 17:20:20.528850 | Step 582 / 3028]
[2020-09-14 17:20:32.548089 | Step 583 / 3028]
[2020-09-14 17:20:35.777139 | Step 584 / 3028]
[2020-09-14 17:20:38.878444 | Step 585 / 3028]
[2020-09-14 17:20:42.012104 | Step 586 / 3028]
[2020-09-14 17:20:45.152049 | Step 587 / 3028]
[2020-09-14 17:20:55.922282 | Step 588 / 3028]
[2020-09-14 17:21:08.715695 | Step 589 / 3028]
[2020-09-14 17:21:11.948660 | Step 590 / 3028]
[2020-09-14 17:21:15.029226 | Step 591 / 3028]
[2020-09-14 17:21:18.208348 | Step 592 / 3028]
[2020-09-14 17:21:22.866591 | Step 593 / 3028]
[2020-09-14 17:21:32.559191 | Step 594 / 3028]
[2020-09-14 17:21:49.465440 | Step 595 / 3028]
[2020-09-14 17:21:52.934636 | Step 596 / 3028]
[2020-09-14 17:21:57.297316 | Step 597 / 3028]
[2020-09-14 17:22:00.925303 | Step 598 / 3028]
[2020-09-14 17:22:04.361856 | Step 599 / 3028]
[2020-09-14 17:22:09.833535 | Step 600 / 3028]
[2020-09-14 17:22:28.411639 | Step 601 / 3028]
[2020-09-14 17:22:31.938959 | Step 602 / 3028]
[2020-09-14 17:22:35.272098 | Step 603 / 3028]
[2020-09-14 17:22:38.609780 | Step 604 / 3028]
[2020-09-14 17:22:42.072303 | Step 605 / 3028]
[2020-09-14 17:22:46.986962 | Step 606 / 3028]
[2020-09-14 17:23:06.984767 | Step 607 / 3028]
[2020-09-14 17:23:10.511179 | Step 608 / 3028]
[2020-09-14 17:23:13.748562 | Step 609 / 3028]
[2020-09-14 17:23:17.509533 | Step 610 / 3028]
[2020-09-14 17:23:20.755484 | Step 611 / 3028]
[2020-09-14 17:23:23.898900 | Step 612 / 3028]
[2020-09-14 17:23:45.712522 | Step 613 / 3028]
[2020-09-14 17:23:49.020927 | Step 614 / 3028]
[2020-09-14 17:23:52.369540 | Step 615 / 3028]
[2020-09-14 17:23:56.454775 | Step 616 / 3028]
[2020-09-14 17:23:59.914896 | Step 617 / 3028]
[2020-09-14 17:24:03.231876 | Step 618 / 3028]
[2020-09-14 17:24:25.933562 | Step 619 / 3028]
[2020-09-14 17:24:29.365075 | Step 620 / 3028]
[2020-09-14 17:24:32.844509 | Step 621 / 3028]
[2020-09-14 17:24:36.297476 | Step 622 / 3028]
[2020-09-14 17:24:40.556135 | Step 623 / 3028]
[2020-09-14 17:24:44.213901 | Step 624 / 3028]
[2020-09-14 17:25:05.456009 | Step 625 / 3028]
[2020-09-14 17:25:09.120902 | Step 626 / 3028]
[2020-09-14 17:25:13.056154 | Step 627 / 3028]
[2020-09-14 17:25:16.691209 | Step 628 / 3028]
[2020-09-14 17:25:20.086627 | Step 629 / 3028]
[2020-09-14 17:25:23.691202 | Step 630 / 3028]
[2020-09-14 17:25:41.602398 | Step 631 / 3028]
[2020-09-14 17:25:44.734437 | Step 632 / 3028]
[2020-09-14 17:25:48.315971 | Step 633 / 3028]
[2020-09-14 17:25:51.995774 | Step 634 / 3028]
[2020-09-14 17:25:56.367780 | Step 635 / 3028]
[2020-09-14 17:25:59.860468 | Step 636 / 3028]
[2020-09-14 17:26:20.564388 | Step 637 / 3028]
[2020-09-14 17:26:24.102714 | Step 638 / 3028]
[2020-09-14 17:26:27.602137 | Step 639 / 3028]
[2020-09-14 17:26:31.081287 | Step 640 / 3028]
[2020-09-14 17:26:34.639661 | Step 641 / 3028]
[2020-09-14 17:26:38.710235 | Step 642 / 3028]
[2020-09-14 17:26:58.408792 | Step 643 / 3028]
[2020-09-14 17:27:01.903222 | Step 644 / 3028]
[2020-09-14 17:27:06.189538 | Step 645 / 3028]
[2020-09-14 17:27:09.654219 | Step 646 / 3028]
[2020-09-14 17:27:13.437635 | Step 647 / 3028]
[2020-09-14 17:27:17.157985 | Step 648 / 3028]
[2020-09-14 17:27:37.057492 | Step 649 / 3028]
[2020-09-14 17:27:40.394214 | Step 650 / 3028]
[2020-09-14 17:27:44.042316 | Step 651 / 3028]
[2020-09-14 17:27:47.436967 | Step 652 / 3028]
[2020-09-14 17:27:50.978376 | Step 653 / 3028]
[2020-09-14 17:27:54.647127 | Step 654 / 3028]
[2020-09-14 17:28:13.983683 | Step 655 / 3028]
[2020-09-14 17:28:17.393783 | Step 656 / 3028]
[2020-09-14 17:28:20.846156 | Step 657 / 3028]
[2020-09-14 17:28:24.232742 | Step 658 / 3028]
[2020-09-14 17:28:27.637098 | Step 659 / 3028]
[2020-09-14 17:28:31.213945 | Step 660 / 3028]
[2020-09-14 17:28:49.553098 | Step 661 / 3028]
[2020-09-14 17:28:52.680100 | Step 662 / 3028]
[2020-09-14 17:28:56.447218 | Step 663 / 3028]
[2020-09-14 17:28:59.752898 | Step 664 / 3028]
[2020-09-14 17:29:02.910046 | Step 665 / 3028]
[2020-09-14 17:29:06.975628 | Step 666 / 3028]
[2020-09-14 17:29:27.501093 | Step 667 / 3028]
[2020-09-14 17:29:31.258813 | Step 668 / 3028]
[2020-09-14 17:29:34.755025 | Step 669 / 3028]
[2020-09-14 17:29:38.122493 | Step 670 / 3028]
[2020-09-14 17:29:41.479117 | Step 671 / 3028]
[2020-09-14 17:29:45.675441 | Step 672 / 3028]
[2020-09-14 17:30:05.774309 | Step 673 / 3028]
[2020-09-14 17:30:09.065745 | Step 674 / 3028]
[2020-09-14 17:30:12.576774 | Step 675 / 3028]
[2020-09-14 17:30:16.032636 | Step 676 / 3028]
[2020-09-14 17:30:19.611232 | Step 677 / 3028]
[2020-09-14 17:30:23.237683 | Step 678 / 3028]
[2020-09-14 17:30:44.718630 | Step 679 / 3028]
[2020-09-14 17:30:48.251162 | Step 680 / 3028]
[2020-09-14 17:30:51.814131 | Step 681 / 3028]
[2020-09-14 17:30:56.687809 | Step 682 / 3028]
[2020-09-14 17:31:00.517691 | Step 683 / 3028]
[2020-09-14 17:31:04.128573 | Step 684 / 3028]
[2020-09-14 17:31:25.014639 | Step 685 / 3028]
[2020-09-14 17:31:28.388845 | Step 686 / 3028]
[2020-09-14 17:31:31.826254 | Step 687 / 3028]
[2020-09-14 17:31:35.138226 | Step 688 / 3028]
[2020-09-14 17:31:39.134983 | Step 689 / 3028]
[2020-09-14 17:31:42.980536 | Step 690 / 3028]
[2020-09-14 17:32:03.416476 | Step 691 / 3028]
[2020-09-14 17:32:06.794368 | Step 692 / 3028]
[2020-09-14 17:32:10.720531 | Step 693 / 3028]
[2020-09-14 17:32:14.129221 | Step 694 / 3028]
[2020-09-14 17:32:17.963870 | Step 695 / 3028]
[2020-09-14 17:32:22.112664 | Step 696 / 3028]
[2020-09-14 17:32:44.394005 | Step 697 / 3028]
[2020-09-14 17:32:47.962240 | Step 698 / 3028]
[2020-09-14 17:32:51.704104 | Step 699 / 3028]
[2020-09-14 17:32:55.338286 | Step 700 / 3028]
[2020-09-14 17:32:59.003865 | Step 701 / 3028]
[2020-09-14 17:33:03.201522 | Step 702 / 3028]
[2020-09-14 17:33:24.909588 | Step 703 / 3028]
[2020-09-14 17:33:28.481249 | Step 704 / 3028]
[2020-09-14 17:33:31.920832 | Step 705 / 3028]
[2020-09-14 17:33:35.034457 | Step 706 / 3028]
[2020-09-14 17:33:38.436210 | Step 707 / 3028]
[2020-09-14 17:33:41.749154 | Step 708 / 3028]
[2020-09-14 17:34:01.586869 | Step 709 / 3028]
[2020-09-14 17:34:05.145135 | Step 710 / 3028]
[2020-09-14 17:34:08.369608 | Step 711 / 3028]
[2020-09-14 17:34:11.590931 | Step 712 / 3028]
[2020-09-14 17:34:14.961533 | Step 713 / 3028]
[2020-09-14 17:34:18.242631 | Step 714 / 3028]
[2020-09-14 17:34:38.514092 | Step 715 / 3028]
[2020-09-14 17:34:42.094888 | Step 716 / 3028]
[2020-09-14 17:34:46.350651 | Step 717 / 3028]
[2020-09-14 17:34:49.724387 | Step 718 / 3028]
[2020-09-14 17:34:53.264025 | Step 719 / 3028]
[2020-09-14 17:34:56.713805 | Step 720 / 3028]
[2020-09-14 17:35:15.788765 | Step 721 / 3028]
[2020-09-14 17:35:19.209476 | Step 722 / 3028]
[2020-09-14 17:35:22.757712 | Step 723 / 3028]
[2020-09-14 17:35:26.773076 | Step 724 / 3028]
[2020-09-14 17:35:30.360821 | Step 725 / 3028]
[2020-09-14 17:35:35.021133 | Step 726 / 3028]
[2020-09-14 17:35:53.820482 | Step 727 / 3028]
[2020-09-14 17:35:57.360249 | Step 728 / 3028]
[2020-09-14 17:36:00.852406 | Step 729 / 3028]
[2020-09-14 17:36:04.380984 | Step 730 / 3028]
[2020-09-14 17:36:08.299888 | Step 731 / 3028]
[2020-09-14 17:36:13.341218 | Step 732 / 3028]
[2020-09-14 17:36:32.457023 | Step 733 / 3028]
[2020-09-14 17:36:36.335783 | Step 734 / 3028]
[2020-09-14 17:36:40.041428 | Step 735 / 3028]
[2020-09-14 17:36:43.733621 | Step 736 / 3028]
[2020-09-14 17:36:47.802943 | Step 737 / 3028]
[2020-09-14 17:36:53.246633 | Step 738 / 3028]
[2020-09-14 17:37:11.492251 | Step 739 / 3028]
[2020-09-14 17:37:14.939280 | Step 740 / 3028]
[2020-09-14 17:37:18.229464 | Step 741 / 3028]
[2020-09-14 17:37:21.481715 | Step 742 / 3028]
[2020-09-14 17:37:24.719581 | Step 743 / 3028]
[2020-09-14 17:37:32.799433 | Step 744 / 3028]
[2020-09-14 17:37:51.874555 | Step 745 / 3028]
[2020-09-14 17:37:55.969154 | Step 746 / 3028]
[2020-09-14 17:38:02.331101 | Step 747 / 3028]
[2020-09-14 17:38:06.032464 | Step 748 / 3028]
[2020-09-14 17:38:09.488280 | Step 749 / 3028]
[2020-09-14 17:38:16.072722 | Step 750 / 3028]
[2020-09-14 17:38:41.768169 | Step 751 / 3028]
[2020-09-14 17:38:45.098955 | Step 752 / 3028]
[2020-09-14 17:38:48.005797 | Step 753 / 3028]
[2020-09-14 17:38:51.336966 | Step 754 / 3028]
[2020-09-14 17:38:54.278760 | Step 755 / 3028]
[2020-09-14 17:39:04.033168 | Step 756 / 3028]
[2020-09-14 17:39:21.905082 | Step 757 / 3028]
[2020-09-14 17:39:24.972794 | Step 758 / 3028]
[2020-09-14 17:39:28.539402 | Step 759 / 3028]
[2020-09-14 17:39:30.714569 | Step 760 / 3028]
[2020-09-14 17:39:33.999343 | Step 761 / 3028]
[2020-09-14 17:39:44.759647 | Step 762 / 3028]
[2020-09-14 17:40:03.699665 | Step 763 / 3028]
[2020-09-14 17:40:05.960301 | Step 764 / 3028]
[2020-09-14 17:40:08.769640 | Step 765 / 3028]
[2020-09-14 17:40:09.891284 | Step 766 / 3028]
[2020-09-14 17:40:11.127227 | Step 767 / 3028]
[2020-09-14 17:40:28.206591 | Step 768 / 3028]
[2020-09-14 17:41:10.898393 | Step 769 / 3028]
[2020-09-14 17:41:14.433754 | Step 770 / 3028]
[2020-09-14 17:41:18.041580 | Step 771 / 3028]
[2020-09-14 17:41:21.698116 | Step 772 / 3028]
[2020-09-14 17:41:25.085872 | Step 773 / 3028]
[2020-09-14 17:41:32.307914 | Step 774 / 3028]
[2020-09-14 17:41:55.927866 | Step 775 / 3028]
[2020-09-14 17:41:59.764649 | Step 776 / 3028]
[2020-09-14 17:42:03.007403 | Step 777 / 3028]
[2020-09-14 17:42:05.961257 | Step 778 / 3028]
[2020-09-14 17:42:09.648397 | Step 779 / 3028]
[2020-09-14 17:42:14.746004 | Step 780 / 3028]
[2020-09-14 17:42:34.599072 | Step 781 / 3028]
[2020-09-14 17:42:37.088365 | Step 782 / 3028]
[2020-09-14 17:42:40.312167 | Step 783 / 3028]
[2020-09-14 17:42:43.244650 | Step 784 / 3028]
[2020-09-14 17:42:46.257350 | Step 785 / 3028]
[2020-09-14 17:42:51.409326 | Step 786 / 3028]
[2020-09-14 17:43:11.858342 | Step 787 / 3028]
[2020-09-14 17:43:15.380739 | Step 788 / 3028]
[2020-09-14 17:43:18.871920 | Step 789 / 3028]
[2020-09-14 17:43:21.086339 | Step 790 / 3028]
[2020-09-14 17:43:30.416668 | Step 791 / 3028]
[2020-09-14 17:43:57.143347 | Step 792 / 3028]
[2020-09-14 17:44:26.564860 | Step 793 / 3028]
[2020-09-14 17:44:30.158936 | Step 794 / 3028]
[2020-09-14 17:44:32.342467 | Step 795 / 3028]
[2020-09-14 17:44:35.986690 | Step 796 / 3028]
[2020-09-14 17:44:38.648443 | Step 797 / 3028]
[2020-09-14 17:44:43.258599 | Step 798 / 3028]
[2020-09-14 17:45:09.276988 | Step 799 / 3028]
[2020-09-14 17:45:12.709425 | Step 800 / 3028]
[2020-09-14 17:45:15.824390 | Step 801 / 3028]
[2020-09-14 17:45:18.975573 | Step 802 / 3028]
[2020-09-14 17:45:22.862535 | Step 803 / 3028]
[2020-09-14 17:45:26.270574 | Step 804 / 3028]
[2020-09-14 17:45:51.377886 | Step 805 / 3028]
[2020-09-14 17:45:52.166227 | Step 806 / 3028]
[2020-09-14 17:45:53.650728 | Step 807 / 3028]
[2020-09-14 17:45:54.566115 | Step 808 / 3028]
[2020-09-14 17:46:14.958082 | Step 809 / 3028]
[2020-09-14 17:46:19.764341 | Step 810 / 3028]
[2020-09-14 17:46:39.581565 | Step 811 / 3028]
[2020-09-14 17:46:43.154165 | Step 812 / 3028]
[2020-09-14 17:46:46.896852 | Step 813 / 3028]
[2020-09-14 17:46:50.901353 | Step 814 / 3028]
[2020-09-14 17:47:03.776162 | Step 815 / 3028]
[2020-09-14 17:47:07.624204 | Step 816 / 3028]
[2020-09-14 17:47:21.380338 | Step 817 / 3028]
[2020-09-14 17:47:25.174501 | Step 818 / 3028]
[2020-09-14 17:47:29.072646 | Step 819 / 3028]
[2020-09-14 17:47:31.416979 | Step 820 / 3028]
[2020-09-14 17:47:55.704743 | Step 821 / 3028]
[2020-09-14 17:47:59.943690 | Step 822 / 3028]
[2020-09-14 17:48:19.381854 | Step 823 / 3028]
[2020-09-14 17:48:21.837955 | Step 824 / 3028]
[2020-09-14 17:48:22.571659 | Step 825 / 3028]
[2020-09-14 17:48:23.465868 | Step 826 / 3028]
[2020-09-14 17:48:45.328596 | Step 827 / 3028]
[2020-09-14 17:48:49.010607 | Step 828 / 3028]
[2020-09-14 17:49:00.254079 | Step 829 / 3028]
[2020-09-14 17:49:02.968570 | Step 830 / 3028]
[2020-09-14 17:49:03.638470 | Step 831 / 3028]
[2020-09-14 17:49:05.557614 | Step 832 / 3028]
[2020-09-14 17:49:34.065983 | Step 833 / 3028]
[2020-09-14 17:49:36.536258 | Step 834 / 3028]
[2020-09-14 17:49:50.434737 | Step 835 / 3028]
[2020-09-14 17:49:55.795700 | Step 836 / 3028]
[2020-09-14 17:49:56.948639 | Step 837 / 3028]
[2020-09-14 17:50:00.629708 | Step 838 / 3028]
[2020-09-14 17:50:38.118490 | Step 839 / 3028]
[2020-09-14 17:50:41.836183 | Step 840 / 3028]
[2020-09-14 17:50:46.140343 | Step 841 / 3028]
[2020-09-14 17:50:50.856659 | Step 842 / 3028]
[2020-09-14 17:50:54.350695 | Step 843 / 3028]
[2020-09-14 17:50:57.984927 | Step 844 / 3028]
[2020-09-14 17:51:21.198922 | Step 845 / 3028]
[2020-09-14 17:51:24.825581 | Step 846 / 3028]
[2020-09-14 17:51:28.510684 | Step 847 / 3028]
[2020-09-14 17:51:32.875253 | Step 848 / 3028]
[2020-09-14 17:51:36.438111 | Step 849 / 3028]
[2020-09-14 17:51:40.158468 | Step 850 / 3028]
[2020-09-14 17:52:00.082788 | Step 851 / 3028]
[2020-09-14 17:52:04.226016 | Step 852 / 3028]
[2020-09-14 17:52:10.463265 | Step 853 / 3028]
[2020-09-14 17:52:14.040065 | Step 854 / 3028]
[2020-09-14 17:52:17.522915 | Step 855 / 3028]
[2020-09-14 17:52:21.041348 | Step 856 / 3028]
[2020-09-14 17:52:40.311598 | Step 857 / 3028]
[2020-09-14 17:52:43.855441 | Step 858 / 3028]
[2020-09-14 17:52:53.157849 | Step 859 / 3028]
[2020-09-14 17:52:56.568895 | Step 860 / 3028]
[2020-09-14 17:52:59.985667 | Step 861 / 3028]
[2020-09-14 17:53:03.406725 | Step 862 / 3028]
[2020-09-14 17:53:22.053922 | Step 863 / 3028]
[2020-09-14 17:53:25.376517 | Step 864 / 3028]
[2020-09-14 17:53:32.575906 | Step 865 / 3028]
[2020-09-14 17:53:35.811444 | Step 866 / 3028]
