INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 242 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f9eb88f7-9293-46bf-ace4-a746e4ff80dc/pid_f75d10e3-5a89-4b4f-9b40-6bca77731bb2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 243 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1402082d-25c9-4148-8a1e-f58450b706bb/pid_a052ef3d-7640-4a8a-8060-5f88d7ce9e94_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 244 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-53d0af48-d7ea-42c9-8695-c614b89b415b/pid_0fdc58ed-1cbd-4f60-839e-c12e1450e431_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 245 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a6e11b30-3ae8-4dd1-b04c-a730c6a79746/pid_a9093b0b-46fc-4b7f-8e6e-3ce53379d44e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 246 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4bf50455-9ab7-4521-a791-089f66d3b877/pid_024acade-8422-4ed5-9bcc-129fd9423bb3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 247 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d4e7426c-9739-4585-9114-e564b13c7c02/pid_4849c9e1-df17-412b-9497-4f598036fc0c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 248 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c2a742fe-3e8b-4210-85a6-7191a1123609/pid_ffb54bac-5830-474e-b293-2f4037956be7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 249 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-86a18ae0-dfb1-49c3-b5c4-67ec331d6e40/pid_496482be-a830-4ae0-97d7-db2902ff3ac2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 250 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-22eaba28-be67-4730-9846-860bc1fca29a/pid_4f685a36-8110-4af5-b290-7384bee2c8f6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 251 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b956df1b-bc77-4bdb-a5bd-5dda7b4c8da7/pid_c56b2348-5c2c-4212-98f9-fbdcc444963b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 252 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2b22db1d-54a1-4b9e-a86e-a174cf51d95c/pid_ebd4566c-a2cd-4f86-a5ed-baf53731ac5a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 253 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1dafdd64-527d-4d46-bbdf-7a97774f881b/pid_9e114169-5c22-4ec6-a85f-327bd0b51570_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 254 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-24e39609-9645-43e5-960b-db5446eaea65/pid_49b5b0d1-36eb-486f-bcf2-e575ac4764bd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 255 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8d5fe6e8-d2cc-481f-a6a1-9cb6e7982cde/pid_09a14d8c-2c79-43e9-b08c-73481d3ec01c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 256 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9ad603dc-3fd0-44f5-ae4e-64eeb1ae8d6d/pid_1bd5ddeb-f22c-4147-b905-0f1316e5903a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 257 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a381275f-8858-4793-a8a2-0ca9db7274c8/pid_99b2d68c-e3e5-4e89-ba30-158409bf8430_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 258 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-084c6aec-94f7-4090-8f3f-59fa9e89721a/pid_3bc9e5b7-75ab-4eea-8c50-7f67dd11b2c7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 259 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3b1f7e48-216d-47de-ba79-db350f52bff0/pid_42984a4b-670c-4649-9c2d-f830da9f838f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 260 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dcfd0b1d-5707-44a6-b225-5e8f7cea5ca1/pid_6b89928e-f322-487e-8b96-819e432ebd1b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 261 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6cdc0d53-f813-4101-81e5-9bee68270536/pid_32ba4ab2-1d6a-4927-953f-2801f2d216e6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 262 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ca20249f-b7ea-4fd9-9ecb-34f74755ae35/pid_AC9C9633-E894-4F0B-B4D5-A9C701A20414_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 263 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0c1023c0-d2ce-4940-8047-7642f1dc3965/pid_6c9bb2b3-eef6-4e6e-ae30-1381db532ac2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 264 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1be375fe-5ae5-4e75-a729-69f86a661d9a/pid_297FED03-D11A-4804-B42A-1E50C0110C6E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 265 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-20e8106b-1290-4735-abe4-7621e08e3dc8/pid_b224536e-7d49-421d-a3bb-815fc01556a9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 266 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dddd8e2f-e540-418a-b02e-698d18a12c14/pid_347c13da-e59c-4083-a1d1-1117d056129a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 267 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0f7ab21b-1fd0-45e0-9a47-17c4691eb84f/pid_99332ce7-e3ab-4891-a612-fa51b84869f8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 268 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c85f080a-1075-41df-959f-1b514a11b3c4/pid_3079ed1e-0fe7-45b1-9ec1-c19c5d0b4df8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 269 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-295cf595-4a29-46a3-a0c5-e5f08f947031/pid_da860c75-25a5-4542-b546-e14c8beb8649_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 270 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-89414e79-7f89-42d9-8228-101b5bf2f31f/pid_6f7b2a1a-a487-4abb-af3b-ae0fe016d832_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 271 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-125b0a9a-6cbe-4207-9178-e7ff03487e87/pid_6b58d894-4123-4ed5-a5ce-0139287cfda1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 272 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8539e15f-ba40-4219-aaeb-08d0ab101311/pid_5B2B3C90-F8E8-4853-B1F8-1CEE52253550_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 273 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fb3607eb-858e-4ecd-8477-95140658c6d2/pid_b0659a1b-2892-4680-9045-23445b67763f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 274 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4c313e5b-4dc3-408e-8e92-22427f74743e/pid_8677B526-3F4D-4B52-A02E-F05244B8479A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 275 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e3b555aa-7f0a-49c6-9b13-182c61a144c1/pid_5d86407e-c67e-421b-8d36-330113e2205a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 276 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2fdfd287-d13c-4910-9788-73987d45908a/pid_aef9970e-ae41-478b-bdd1-510eec165c06_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 277 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fbee40f1-d6d8-4156-8d42-36e09bb9f095/pid_2DE8CF7F-0109-42C3-8C05-4D708BBE19F6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 278 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8e159b50-8136-42d4-b9c7-d579a74e4931/pid_f98984f5-85ff-4ca5-bcb6-cc6d2e375bc5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 279 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-38a8b734-9acc-42f9-b5b7-e51b0dfc6504/pid_32f105e4-98d4-424c-a3d5-b103a6e7bc20_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 280 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-eafa45a4-2fd1-4fa3-860c-9d52ed382b7d/pid_d73d6e37-7450-4a96-9e21-014f78b2e02a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 281 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-99e32c59-aa73-43fa-88c9-399ddadb2c72/pid_8b0210e1-3e64-4e14-8a7f-785bc507f7d8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 282 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fa176764-a76f-44c7-b97a-cd6d21e052be/pid_421ba6bf-0e55-4fa7-81f3-3cf0fde480ed_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 283 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-de75d0b9-0f47-4732-8df5-05c350cfcd32/pid_288f78df-2abe-4b01-aa91-ad2088788fd9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 284 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3efa245d-177d-4ef9-94f7-f554c54e345e/pid_d1aa77ae-acf6-4469-828d-ac152d6e9ed9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 285 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-97943d87-fed7-4f14-a0a7-c5bfee64c392/pid_a5dac3f6-e3e1-481b-9157-f66a8cba327d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 286 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3fc3755d-a3f8-4e2c-813f-ff124f2a75c1/pid_73bdd76e-4e45-4e13-90db-c996e5446c94_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 287 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a8e7d8a4-bbf0-496b-b387-8e014cfdcea6/pid_9E569A13-1F17-44E2-9D19-31D8FB19ED4A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 288 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-96457ebf-ae88-41f4-97e5-cdc3163418aa/pid_70fed29e-bd3c-4cb6-92c4-0c16bd6048d6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 289 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8a0ef221-8070-43fc-9d98-def90abe4871/pid_8d1372de-544d-4c67-9e8f-09bcd33db672_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 290 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-44954053-0b93-4577-a436-42777e442300/pid_e73de4e1-e5cc-472e-8af8-93d5d32422f8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 291 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8cf54607-01ce-42b0-9bd9-8627edd9f3b7/pid_f362f3af-a66f-4a3b-a3cc-3768a59602f3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 292 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-97862b8e-9f76-4b19-a865-156a9c00fb1e/pid_CE729044-526A-43D5-BF00-8A0D393E1FAB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 293 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-31c31cce-1b4d-4f12-922f-84f389403170/pid_af4b2721-1e8c-4b61-b03f-1a50c2366832_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 294 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cffe832c-8a81-4cdb-8b25-df7f35afafdc/pid_4DDD6F71-DF24-4B70-A863-9A1163321BBC_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 295 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-56230e4a-29ca-4f37-a0f9-730dbdfb6fa2/pid_E9E70973-2C6B-4EF4-92C2-39B6E9FAE0AF_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 296 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8986a141-eae7-4157-b695-02cc6fc3b071/pid_a4706ce4-60f8-4373-b77c-0d3ff31d8324_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 297 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e98b69bc-766a-485f-b5e8-9166b8d457b3/pid_8f83e876-23f9-4e23-b666-b08e1ef864ab_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 298 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f3a058b9-fb7f-4098-8f0e-83c2acfa1ed5/pid_8ce73dd5-7124-4ff1-8a07-12b5e8aad3a9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 299 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-76bd9bb9-9a8b-4a90-bb7c-eafe76472ee4/pid_192101A6-CFBF-432F-935B-049CE2816476_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 300 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c02699b5-580a-4d55-971e-f4692b2cce57/pid_9E735B6D-B89D-4A42-9150-3A3CCBACF061_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 301 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e5aae05a-478e-4a55-a27c-12b2b4be302a/pid_647f0482-49a8-4794-b9c4-5941b14fd1af_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 302 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a4903de8-6cf5-4541-8ec7-065beace8b44/pid_a5487965-8c66-4e0d-9dfe-53bb39d7f9fa_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 303 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4f04bd10-9902-4a23-b15d-4f4409d79499/pid_285fd0a0-82be-4775-bce9-85cd5497e382_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 304 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-33b7bf50-53f4-4839-aa83-9665f85671d8/pid_710a5229-c19b-42ea-87fb-1e8293fbcfd9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 305 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a12fd22a-7f84-4b6e-b6d8-012e38eb73d7/pid_d237252f-1ece-4bc3-b84c-d7de505c0a56_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 306 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a2db9dd1-44d5-48b5-817c-a21a85fadb21/pid_f9a1ae6c-0cdf-4fdb-b397-17a1e2fc8b74_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 307 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ad0fa961-c085-4f38-b3db-5fc0cbf6b64f/pid_62917FFC-65A4-46A2-AED6-1E9B368023E2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 308 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-61204cdf-3b1c-44a1-bda6-0fef1ac4a333/pid_4938ED50-8E55-4CCB-ABF7-A86E1BCFBA1A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 309 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3e775c99-ceda-4246-8d6f-0f58ca5097c8/pid_911b3a0e-2531-43c9-949d-00be87b44329_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 310 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f43d622f-eed5-4933-adc6-ae9ad1e33028/pid_d8b99a48-e9a4-4bc0-8ecd-0eecf195803e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 311 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ca76c6fc-ff30-4833-884d-3a94fe53ff17/pid_3b661349-b956-42ea-8872-db00f9a397f2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 312 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2b19a6b4-7a17-4452-b4aa-6fc18adc0c3c/pid_9842f79c-5785-4961-81fe-d1639b1560a6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 313 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8d9b50d1-139b-4447-ae9c-e54764d9e2a7/pid_EC103F22-AE26-43CA-983C-E7CD7AA9F633_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 314 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-42378dbc-a123-4cf9-8502-165e89fda271/pid_7DCEC4B4-086D-4694-AB4F-9091A8A20205_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 315 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-64089c20-939f-48b4-ae8b-904ad0597145/pid_961e62b4-3906-4076-a261-5b33f151c664_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 316 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5700c1b3-922a-4401-8ab8-89028908d696/pid_E3F030AF-39E8-4725-A338-9E93F9E6F79C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 317 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f04dca9e-409b-4300-b11d-12243e5d361d/pid_B5BE3814-145D-4236-8152-BA39A1B7D0D7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 318 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-001cef41-ff86-4d3f-a140-a647ac4b10a1/pid_ba60c639-0f0b-4ccf-8990-d561c67794a8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 319 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-752f4773-5a12-4485-a1f6-896e148ddf4d/pid_17850ecb-c049-47fa-8b12-63bc8815e520_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 320 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f51af6db-2655-47fb-9ffc-83a503a728ea/pid_2dc66149-652b-4e91-9b44-f9d1447d61a2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 321 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-32bc7cc4-d185-4594-bbee-4b96410be512/pid_a4f425d3-222d-4ef0-96f4-97bdde661971_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 322 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1d27253f-b036-44e7-a04d-8da5bbf57419/pid_5f4a6e3e-8c5c-43b3-9053-44a4d0f9f954_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 323 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-99927651-34be-4795-893a-128d8a1fdb30/pid_8694e753-cc5f-47e2-9317-4d3355fc355b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 324 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6020d1b4-ee20-4cc9-82a3-340b5e3122f1/pid_55e3d05f-c91d-4b63-b265-5e4bda1779ce_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 325 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-88db1340-e4bf-451a-87c0-6e9168296f5e/pid_9f19b5e5-46d1-448b-b528-a431ba527adb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 326 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0bc5744c-5fa3-45bb-87d0-70a02068b392/pid_991bb656-5e82-4698-8618-27c6a0b1616e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 327 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b2aac45b-2073-4c7a-adb9-769a4fdcc111/pid_c377b9a0-f87e-419b-9b59-13809c8b5855_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 328 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1502c7d7-1535-4e56-9f34-30623acd50d5/pid_af22665c-5cc1-4c93-a95c-65580c40e7e1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 329 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f947d67f-4aa2-4eb9-977e-21a5ae563613/pid_c33472d7-2ca3-4195-a4fb-48118362da45_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 330 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1549dc64-3dab-43fc-96e9-b07d520957e1/pid_2e0f4ed4-dfe1-4f68-bd82-8b02f809d00c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 331 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4e42fdc5-2a8b-49e9-87ef-6db7a6692d08/pid_8d33e25d-b7e0-475f-b4c9-9e75e8ac2aa8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 332 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-996bd3f0-d767-4eff-9c82-99fcb5a3006a/pid_728f0954-4ed3-4d7a-932d-fc250ba11b61_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 333 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3e9f93c0-aa79-4b4c-bd6c-b3325912362a/pid_56e46756-aa0f-4c59-a189-ee4c9601b3ea_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 334 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-02bbb632-0f7f-439d-b8f0-c86a06237424/pid_36526F45-F01A-4CE1-BD6A-C10BE2CF96B1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 335 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4da999a0-ef41-4a0b-b1d1-446b39cc855a/pid_2f389a6d-0faa-49c5-bb7d-ff0eaf2adb69_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 336 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1f99e4d4-4e8b-4cc1-a129-227a2a82780e/pid_a5a169e3-b2b7-4a89-95fb-ee01621d32ee_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 337 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0a229f95-0ea1-4d63-953e-74f5ec2f3028/pid_4d037bfe-f392-445e-aedd-68ee8b7e0e53_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 338 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9d166970-07c8-4ca3-9cfa-ed0049df9ecc/pid_9b039a90-0f89-4356-a277-2fa293021951_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 339 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d5e9a403-88ce-40fc-bb85-80cf3f8ff6bc/pid_a7772c0a-357e-4d4c-b74c-1c14d13ab744_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 340 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dcb68327-1537-4ca6-81de-3910d0663cb8/pid_92C2A1B2-9408-4E42-A95C-BF2473D37D2A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 341 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5362cbc4-cd28-4afd-a8ac-1a4c2c33cad2/pid_02A10D0A-2B31-4165-94E3-4E6CA784A092_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 342 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-074e8b06-3929-4896-9263-3b80ad6a355b/pid_e32c12b0-5287-4ee8-879a-3506cec825e2_tile_grid_extractor_437.pt
