INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ Step 863 / 3373 ]
[ Step 864 / 3373 ]
[ Step 865 / 3373 ]
[ Step 866 / 3373 ]
[ Step 867 / 3373 ]
[ Step 868 / 3373 ]
[ Step 869 / 3373 ]
[ Step 870 / 3373 ]
[ Step 871 / 3373 ]
[ Step 872 / 3373 ]
[ Step 873 / 3373 ]
[ Step 874 / 3373 ]
[ Step 875 / 3373 ]
[ Step 876 / 3373 ]
[ Step 877 / 3373 ]
[ Step 878 / 3373 ]
[ Step 879 / 3373 ]
[ Step 880 / 3373 ]
Step [880/3373]	 Computing features...
[ Step 881 / 3373 ]
[ Step 882 / 3373 ]
[ Step 883 / 3373 ]
[ Step 884 / 3373 ]
[ Step 885 / 3373 ]
[ Step 886 / 3373 ]
[ Step 887 / 3373 ]
[ Step 888 / 3373 ]
[ Step 889 / 3373 ]
[ Step 890 / 3373 ]
[ Step 891 / 3373 ]
[ Step 892 / 3373 ]
[ Step 893 / 3373 ]
[ Step 894 / 3373 ]
[ Step 895 / 3373 ]
[ Step 896 / 3373 ]
[ Step 897 / 3373 ]
[ Step 898 / 3373 ]
[ Step 899 / 3373 ]
[ Step 900 / 3373 ]
Step [900/3373]	 Computing features...
[ Step 901 / 3373 ]
[ Step 902 / 3373 ]
[ Step 903 / 3373 ]
[ Step 904 / 3373 ]
[ Step 905 / 3373 ]
[ Step 906 / 3373 ]
[ Step 907 / 3373 ]
[ Step 908 / 3373 ]
[ Step 909 / 3373 ]
[ Step 910 / 3373 ]
[ Step 911 / 3373 ]
[ Step 912 / 3373 ]
[ Step 913 / 3373 ]
[ Step 914 / 3373 ]
[ Step 915 / 3373 ]
[ Step 916 / 3373 ]
[ Step 917 / 3373 ]
[ Step 918 / 3373 ]
[ Step 919 / 3373 ]
[ Step 920 / 3373 ]
Step [920/3373]	 Computing features...
[ Step 921 / 3373 ]
[ Step 922 / 3373 ]
[ Step 923 / 3373 ]
[ Step 924 / 3373 ]
[ Step 925 / 3373 ]
[ Step 926 / 3373 ]
[ Step 927 / 3373 ]
[ Step 928 / 3373 ]
[ Step 929 / 3373 ]
[ Step 930 / 3373 ]
[ Step 931 / 3373 ]
[ Step 932 / 3373 ]
[ Step 933 / 3373 ]
[ Step 934 / 3373 ]
[ Step 935 / 3373 ]
[ Step 936 / 3373 ]
[ Step 937 / 3373 ]
[ Step 938 / 3373 ]
[ Step 939 / 3373 ]
[ Step 940 / 3373 ]
Step [940/3373]	 Computing features...
[ Step 941 / 3373 ]
[ Step 942 / 3373 ]
[ Step 943 / 3373 ]
[ Step 944 / 3373 ]
[ Step 945 / 3373 ]
[ Step 946 / 3373 ]
[ Step 947 / 3373 ]
[ Step 948 / 3373 ]
[ Step 949 / 3373 ]
[ Step 950 / 3373 ]
[ Step 951 / 3373 ]
[ Step 952 / 3373 ]
[ Step 953 / 3373 ]
[ Step 954 / 3373 ]
[ Step 955 / 3373 ]
[ Step 956 / 3373 ]
[ Step 957 / 3373 ]
[ Step 958 / 3373 ]
[ Step 959 / 3373 ]
[ Step 960 / 3373 ]
Step [960/3373]	 Computing features...
[ Step 961 / 3373 ]
[ Step 962 / 3373 ]
[ Step 963 / 3373 ]
[ Step 964 / 3373 ]
[ Step 965 / 3373 ]
[ Step 966 / 3373 ]
[ Step 967 / 3373 ]
[ Step 968 / 3373 ]
[ Step 969 / 3373 ]
[ Step 970 / 3373 ]
[ Step 971 / 3373 ]
[ Step 972 / 3373 ]
[ Step 973 / 3373 ]
[ Step 974 / 3373 ]
[ Step 975 / 3373 ]
[ Step 976 / 3373 ]
[ Step 977 / 3373 ]
[ Step 978 / 3373 ]
[ Step 979 / 3373 ]
[ Step 980 / 3373 ]
Step [980/3373]	 Computing features...
[ Step 981 / 3373 ]
[ Step 982 / 3373 ]
[ Step 983 / 3373 ]
[ Step 984 / 3373 ]
[ Step 985 / 3373 ]
[ Step 986 / 3373 ]
[ Step 987 / 3373 ]
[ Step 988 / 3373 ]
[ Step 989 / 3373 ]
[ Step 990 / 3373 ]
[ Step 991 / 3373 ]
[ Step 992 / 3373 ]
[ Step 993 / 3373 ]
[ Step 994 / 3373 ]
[ Step 995 / 3373 ]
[ Step 996 / 3373 ]
[ Step 997 / 3373 ]
[ Step 998 / 3373 ]
[ Step 999 / 3373 ]
[ Step 1000 / 3373 ]
Step [1000/3373]	 Computing features...
[ Step 1001 / 3373 ]
[ Step 1002 / 3373 ]
[ Step 1003 / 3373 ]
[ Step 1004 / 3373 ]
[ Step 1005 / 3373 ]
[ Step 1006 / 3373 ]
[ Step 1007 / 3373 ]
[ Step 1008 / 3373 ]
[ Step 1009 / 3373 ]
[ Step 1010 / 3373 ]
[ Step 1011 / 3373 ]
[ Step 1012 / 3373 ]
[ Step 1013 / 3373 ]
[ Step 1014 / 3373 ]
[ Step 1015 / 3373 ]
[ Step 1016 / 3373 ]
[ Step 1017 / 3373 ]
[ Step 1018 / 3373 ]
[ Step 1019 / 3373 ]
[ Step 1020 / 3373 ]
Step [1020/3373]	 Computing features...
[ Step 1021 / 3373 ]
[ Step 1022 / 3373 ]
[ Step 1023 / 3373 ]
[ Step 1024 / 3373 ]
[ Step 1025 / 3373 ]
[ Step 1026 / 3373 ]
[ Step 1027 / 3373 ]
[ Step 1028 / 3373 ]
[ Step 1029 / 3373 ]
[ Step 1030 / 3373 ]
[ Step 1031 / 3373 ]
[ Step 1032 / 3373 ]
[ Step 1033 / 3373 ]
[ Step 1034 / 3373 ]
[ Step 1035 / 3373 ]
[ Step 1036 / 3373 ]
[ Step 1037 / 3373 ]
[ Step 1038 / 3373 ]
[ Step 1039 / 3373 ]
[ Step 1040 / 3373 ]
Step [1040/3373]	 Computing features...
[ Step 1041 / 3373 ]
[ Step 1042 / 3373 ]
[ Step 1043 / 3373 ]
[ Step 1044 / 3373 ]
[ Step 1045 / 3373 ]
[ Step 1046 / 3373 ]
[ Step 1047 / 3373 ]
[ Step 1048 / 3373 ]
[ Step 1049 / 3373 ]
[ Step 1050 / 3373 ]
[ Step 1051 / 3373 ]
[ Step 1052 / 3373 ]
[ Step 1053 / 3373 ]
[ Step 1054 / 3373 ]
[ Step 1055 / 3373 ]
[ Step 1056 / 3373 ]
[ Step 1057 / 3373 ]
[ Step 1058 / 3373 ]
[ Step 1059 / 3373 ]
[ Step 1060 / 3373 ]
Step [1060/3373]	 Computing features...
[ Step 1061 / 3373 ]
[ Step 1062 / 3373 ]
[ Step 1063 / 3373 ]
[ Step 1064 / 3373 ]
[ Step 1065 / 3373 ]
[ Step 1066 / 3373 ]
[ Step 1067 / 3373 ]
[ Step 1068 / 3373 ]
[ Step 1069 / 3373 ]
[ Step 1070 / 3373 ]
[ Step 1071 / 3373 ]
[ Step 1072 / 3373 ]
[ Step 1073 / 3373 ]
[ Step 1074 / 3373 ]
[ Step 1075 / 3373 ]
[ Step 1076 / 3373 ]
[ Step 1077 / 3373 ]
[ Step 1078 / 3373 ]
[ Step 1079 / 3373 ]
[ Step 1080 / 3373 ]
Step [1080/3373]	 Computing features...
[ Step 1081 / 3373 ]
[ Step 1082 / 3373 ]
[ Step 1083 / 3373 ]
[ Step 1084 / 3373 ]
[ Step 1085 / 3373 ]
[ Step 1086 / 3373 ]
[ Step 1087 / 3373 ]
[ Step 1088 / 3373 ]
[ Step 1089 / 3373 ]
[ Step 1090 / 3373 ]
[ Step 1091 / 3373 ]
[ Step 1092 / 3373 ]
[ Step 1093 / 3373 ]
[ Step 1094 / 3373 ]
[ Step 1095 / 3373 ]
[ Step 1096 / 3373 ]
[ Step 1097 / 3373 ]
[ Step 1098 / 3373 ]
[ Step 1099 / 3373 ]
[ Step 1100 / 3373 ]
Step [1100/3373]	 Computing features...
[ Step 1101 / 3373 ]
[ Step 1102 / 3373 ]
[ Step 1103 / 3373 ]
[ Step 1104 / 3373 ]
[ Step 1105 / 3373 ]
[ Step 1106 / 3373 ]
[ Step 1107 / 3373 ]
[ Step 1108 / 3373 ]
[ Step 1109 / 3373 ]
[ Step 1110 / 3373 ]
[ Step 1111 / 3373 ]
[ Step 1112 / 3373 ]
[ Step 1113 / 3373 ]
[ Step 1114 / 3373 ]
[ Step 1115 / 3373 ]
[ Step 1116 / 3373 ]
[ Step 1117 / 3373 ]
[ Step 1118 / 3373 ]
[ Step 1119 / 3373 ]
[ Step 1120 / 3373 ]
Step [1120/3373]	 Computing features...
[ Step 1121 / 3373 ]
[ Step 1122 / 3373 ]
[ Step 1123 / 3373 ]
[ Step 1124 / 3373 ]
[ Step 1125 / 3373 ]
[ Step 1126 / 3373 ]
[ Step 1127 / 3373 ]
[ Step 1128 / 3373 ]
[ Step 1129 / 3373 ]
[ Step 1130 / 3373 ]
[ Step 1131 / 3373 ]
[ Step 1132 / 3373 ]
[ Step 1133 / 3373 ]
[ Step 1134 / 3373 ]
[ Step 1135 / 3373 ]
[ Step 1136 / 3373 ]
[ Step 1137 / 3373 ]
[ Step 1138 / 3373 ]
[ Step 1139 / 3373 ]
[ Step 1140 / 3373 ]
Step [1140/3373]	 Computing features...
[ Step 1141 / 3373 ]
[ Step 1142 / 3373 ]
[ Step 1143 / 3373 ]
[ Step 1144 / 3373 ]
[ Step 1145 / 3373 ]
[ Step 1146 / 3373 ]
[ Step 1147 / 3373 ]
[ Step 1148 / 3373 ]
[ Step 1149 / 3373 ]
[ Step 1150 / 3373 ]
[ Step 1151 / 3373 ]
[ Step 1152 / 3373 ]
[ Step 1153 / 3373 ]
[ Step 1154 / 3373 ]
[ Step 1155 / 3373 ]
[ Step 1156 / 3373 ]
[ Step 1157 / 3373 ]
[ Step 1158 / 3373 ]
[ Step 1159 / 3373 ]
[ Step 1160 / 3373 ]
Step [1160/3373]	 Computing features...
[ Step 1161 / 3373 ]
[ Step 1162 / 3373 ]
[ Step 1163 / 3373 ]
[ Step 1164 / 3373 ]
[ Step 1165 / 3373 ]
[ Step 1166 / 3373 ]
[ Step 1167 / 3373 ]
[ Step 1168 / 3373 ]
[ Step 1169 / 3373 ]
[ Step 1170 / 3373 ]
[ Step 1171 / 3373 ]
[ Step 1172 / 3373 ]
[ Step 1173 / 3373 ]
[ Step 1174 / 3373 ]
[ Step 1175 / 3373 ]
[ Step 1176 / 3373 ]
[ Step 1177 / 3373 ]
[ Step 1178 / 3373 ]
[ Step 1179 / 3373 ]
[ Step 1180 / 3373 ]
Step [1180/3373]	 Computing features...
[ Step 1181 / 3373 ]
[ Step 1182 / 3373 ]
[ Step 1183 / 3373 ]
[ Step 1184 / 3373 ]
[ Step 1185 / 3373 ]
[ Step 1186 / 3373 ]
[ Step 1187 / 3373 ]
[ Step 1188 / 3373 ]
[ Step 1189 / 3373 ]
[ Step 1190 / 3373 ]
[ Step 1191 / 3373 ]
[ Step 1192 / 3373 ]
[ Step 1193 / 3373 ]
[ Step 1194 / 3373 ]
[ Step 1195 / 3373 ]
[ Step 1196 / 3373 ]
[ Step 1197 / 3373 ]
[ Step 1198 / 3373 ]
[ Step 1199 / 3373 ]
[ Step 1200 / 3373 ]
Step [1200/3373]	 Computing features...
[ Step 1201 / 3373 ]
[ Step 1202 / 3373 ]
[ Step 1203 / 3373 ]
[ Step 1204 / 3373 ]
[ Step 1205 / 3373 ]
[ Step 1206 / 3373 ]
[ Step 1207 / 3373 ]
[ Step 1208 / 3373 ]
[ Step 1209 / 3373 ]
[ Step 1210 / 3373 ]
[ Step 1211 / 3373 ]
[ Step 1212 / 3373 ]
[ Step 1213 / 3373 ]
[ Step 1214 / 3373 ]
[ Step 1215 / 3373 ]
[ Step 1216 / 3373 ]
[ Step 1217 / 3373 ]
[ Step 1218 / 3373 ]
[ Step 1219 / 3373 ]
[ Step 1220 / 3373 ]
Step [1220/3373]	 Computing features...
[ Step 1221 / 3373 ]
[ Step 1222 / 3373 ]
[ Step 1223 / 3373 ]
[ Step 1224 / 3373 ]
[ Step 1225 / 3373 ]
[ Step 1226 / 3373 ]
[ Step 1227 / 3373 ]
[ Step 1228 / 3373 ]
[ Step 1229 / 3373 ]
[ Step 1230 / 3373 ]
[ Step 1231 / 3373 ]
[ Step 1232 / 3373 ]
[ Step 1233 / 3373 ]
[ Step 1234 / 3373 ]
[ Step 1235 / 3373 ]
[ Step 1236 / 3373 ]
[ Step 1237 / 3373 ]
[ Step 1238 / 3373 ]
[ Step 1239 / 3373 ]
[ Step 1240 / 3373 ]
Step [1240/3373]	 Computing features...
[ Step 1241 / 3373 ]
[ Step 1242 / 3373 ]
[ Step 1243 / 3373 ]
[ Step 1244 / 3373 ]
[ Step 1245 / 3373 ]
[ Step 1246 / 3373 ]
[ Step 1247 / 3373 ]
[ Step 1248 / 3373 ]
[ Step 1249 / 3373 ]
[ Step 1250 / 3373 ]
[ Step 1251 / 3373 ]
[ Step 1252 / 3373 ]
[ Step 1253 / 3373 ]
[ Step 1254 / 3373 ]
[ Step 1255 / 3373 ]
[ Step 1256 / 3373 ]
[ Step 1257 / 3373 ]
[ Step 1258 / 3373 ]
[ Step 1259 / 3373 ]
[ Step 1260 / 3373 ]
Step [1260/3373]	 Computing features...
[ Step 1261 / 3373 ]
[ Step 1262 / 3373 ]
[ Step 1263 / 3373 ]
[ Step 1264 / 3373 ]
[ Step 1265 / 3373 ]
[ Step 1266 / 3373 ]
[ Step 1267 / 3373 ]
[ Step 1268 / 3373 ]
[ Step 1269 / 3373 ]
[ Step 1270 / 3373 ]
[ Step 1271 / 3373 ]
[ Step 1272 / 3373 ]
[ Step 1273 / 3373 ]
[ Step 1274 / 3373 ]
[ Step 1275 / 3373 ]
[ Step 1276 / 3373 ]
[ Step 1277 / 3373 ]
[ Step 1278 / 3373 ]
[ Step 1279 / 3373 ]
[ Step 1280 / 3373 ]
Step [1280/3373]	 Computing features...
[ Step 1281 / 3373 ]
[ Step 1282 / 3373 ]
[ Step 1283 / 3373 ]
[ Step 1284 / 3373 ]
[ Step 1285 / 3373 ]
[ Step 1286 / 3373 ]
[ Step 1287 / 3373 ]
[ Step 1288 / 3373 ]
[ Step 1289 / 3373 ]
[ Step 1290 / 3373 ]
[ Step 1291 / 3373 ]
[ Step 1292 / 3373 ]
[ Step 1293 / 3373 ]
[ Step 1294 / 3373 ]
[ Step 1295 / 3373 ]
[ Step 1296 / 3373 ]
[ Step 1297 / 3373 ]
[ Step 1298 / 3373 ]
[ Step 1299 / 3373 ]
[ Step 1300 / 3373 ]
Step [1300/3373]	 Computing features...
[ Step 1301 / 3373 ]
[ Step 1302 / 3373 ]
[ Step 1303 / 3373 ]
[ Step 1304 / 3373 ]
[ Step 1305 / 3373 ]
[ Step 1306 / 3373 ]
[ Step 1307 / 3373 ]
[ Step 1308 / 3373 ]
[ Step 1309 / 3373 ]
[ Step 1310 / 3373 ]
[ Step 1311 / 3373 ]
[ Step 1312 / 3373 ]
[ Step 1313 / 3373 ]
[ Step 1314 / 3373 ]
[ Step 1315 / 3373 ]
[ Step 1316 / 3373 ]
[ Step 1317 / 3373 ]
[ Step 1318 / 3373 ]
[ Step 1319 / 3373 ]
[ Step 1320 / 3373 ]
Step [1320/3373]	 Computing features...
[ Step 1321 / 3373 ]
[ Step 1322 / 3373 ]
[ Step 1323 / 3373 ]
[ Step 1324 / 3373 ]
[ Step 1325 / 3373 ]
[ Step 1326 / 3373 ]
[ Step 1327 / 3373 ]
[ Step 1328 / 3373 ]
[ Step 1329 / 3373 ]
[ Step 1330 / 3373 ]
[ Step 1331 / 3373 ]
[ Step 1332 / 3373 ]
[ Step 1333 / 3373 ]
[ Step 1334 / 3373 ]
[ Step 1335 / 3373 ]
[ Step 1336 / 3373 ]
[ Step 1337 / 3373 ]
[ Step 1338 / 3373 ]
[ Step 1339 / 3373 ]
[ Step 1340 / 3373 ]
Step [1340/3373]	 Computing features...
[ Step 1341 / 3373 ]
[ Step 1342 / 3373 ]
[ Step 1343 / 3373 ]
[ Step 1344 / 3373 ]
[ Step 1345 / 3373 ]
[ Step 1346 / 3373 ]
[ Step 1347 / 3373 ]
[ Step 1348 / 3373 ]
[ Step 1349 / 3373 ]
[ Step 1350 / 3373 ]
[ Step 1351 / 3373 ]
[ Step 1352 / 3373 ]
[ Step 1353 / 3373 ]
[ Step 1354 / 3373 ]
[ Step 1355 / 3373 ]
[ Step 1356 / 3373 ]
[ Step 1357 / 3373 ]
[ Step 1358 / 3373 ]
[ Step 1359 / 3373 ]
[ Step 1360 / 3373 ]
Step [1360/3373]	 Computing features...
[ Step 1361 / 3373 ]
[ Step 1362 / 3373 ]
[ Step 1363 / 3373 ]
[ Step 1364 / 3373 ]
[ Step 1365 / 3373 ]
[ Step 1366 / 3373 ]
[ Step 1367 / 3373 ]
[ Step 1368 / 3373 ]
[ Step 1369 / 3373 ]
[ Step 1370 / 3373 ]
[ Step 1371 / 3373 ]
[ Step 1372 / 3373 ]
[ Step 1373 / 3373 ]
[ Step 1374 / 3373 ]
[ Step 1375 / 3373 ]
[ Step 1376 / 3373 ]
[ Step 1377 / 3373 ]
[ Step 1378 / 3373 ]
[ Step 1379 / 3373 ]
[ Step 1380 / 3373 ]
Step [1380/3373]	 Computing features...
[ Step 1381 / 3373 ]
[ Step 1382 / 3373 ]
[ Step 1383 / 3373 ]
[ Step 1384 / 3373 ]
[ Step 1385 / 3373 ]
[ Step 1386 / 3373 ]
[ Step 1387 / 3373 ]
[ Step 1388 / 3373 ]
[ Step 1389 / 3373 ]
[ Step 1390 / 3373 ]
[ Step 1391 / 3373 ]
[ Step 1392 / 3373 ]
[ Step 1393 / 3373 ]
[ Step 1394 / 3373 ]
[ Step 1395 / 3373 ]
[ Step 1396 / 3373 ]
[ Step 1397 / 3373 ]
[ Step 1398 / 3373 ]
[ Step 1399 / 3373 ]
[ Step 1400 / 3373 ]
Step [1400/3373]	 Computing features...
[ Step 1401 / 3373 ]
[ Step 1402 / 3373 ]
[ Step 1403 / 3373 ]
[ Step 1404 / 3373 ]
[ Step 1405 / 3373 ]
[ Step 1406 / 3373 ]
[ Step 1407 / 3373 ]
[ Step 1408 / 3373 ]
[ Step 1409 / 3373 ]
[ Step 1410 / 3373 ]
[ Step 1411 / 3373 ]
[ Step 1412 / 3373 ]
[ Step 1413 / 3373 ]
[ Step 1414 / 3373 ]
[ Step 1415 / 3373 ]
[ Step 1416 / 3373 ]
[ Step 1417 / 3373 ]
[ Step 1418 / 3373 ]
[ Step 1419 / 3373 ]
[ Step 1420 / 3373 ]
Step [1420/3373]	 Computing features...
[ Step 1421 / 3373 ]
[ Step 1422 / 3373 ]
[ Step 1423 / 3373 ]
[ Step 1424 / 3373 ]
[ Step 1425 / 3373 ]
[ Step 1426 / 3373 ]
[ Step 1427 / 3373 ]
[ Step 1428 / 3373 ]
[ Step 1429 / 3373 ]
[ Step 1430 / 3373 ]
[ Step 1431 / 3373 ]
[ Step 1432 / 3373 ]
[ Step 1433 / 3373 ]
[ Step 1434 / 3373 ]
[ Step 1435 / 3373 ]
[ Step 1436 / 3373 ]
[ Step 1437 / 3373 ]
[ Step 1438 / 3373 ]
[ Step 1439 / 3373 ]
[ Step 1440 / 3373 ]
Step [1440/3373]	 Computing features...
[ Step 1441 / 3373 ]
[ Step 1442 / 3373 ]
[ Step 1443 / 3373 ]
[ Step 1444 / 3373 ]
[ Step 1445 / 3373 ]
[ Step 1446 / 3373 ]
[ Step 1447 / 3373 ]
[ Step 1448 / 3373 ]
[ Step 1449 / 3373 ]
[ Step 1450 / 3373 ]
[ Step 1451 / 3373 ]
[ Step 1452 / 3373 ]
[ Step 1453 / 3373 ]
[ Step 1454 / 3373 ]
[ Step 1455 / 3373 ]
[ Step 1456 / 3373 ]
[ Step 1457 / 3373 ]
[ Step 1458 / 3373 ]
[ Step 1459 / 3373 ]
[ Step 1460 / 3373 ]
Step [1460/3373]	 Computing features...
[ Step 1461 / 3373 ]
[ Step 1462 / 3373 ]
[ Step 1463 / 3373 ]
[ Step 1464 / 3373 ]
[ Step 1465 / 3373 ]
[ Step 1466 / 3373 ]
[ Step 1467 / 3373 ]
[ Step 1468 / 3373 ]
[ Step 1469 / 3373 ]
[ Step 1470 / 3373 ]
[ Step 1471 / 3373 ]
[ Step 1472 / 3373 ]
[ Step 1473 / 3373 ]
[ Step 1474 / 3373 ]
[ Step 1475 / 3373 ]
[ Step 1476 / 3373 ]
[ Step 1477 / 3373 ]
[ Step 1478 / 3373 ]
[ Step 1479 / 3373 ]
[ Step 1480 / 3373 ]
Step [1480/3373]	 Computing features...
[ Step 1481 / 3373 ]
[ Step 1482 / 3373 ]
[ Step 1483 / 3373 ]
[ Step 1484 / 3373 ]
[ Step 1485 / 3373 ]
[ Step 1486 / 3373 ]
[ Step 1487 / 3373 ]
[ Step 1488 / 3373 ]
[ Step 1489 / 3373 ]
[ Step 1490 / 3373 ]
[ Step 1491 / 3373 ]
[ Step 1492 / 3373 ]
[ Step 1493 / 3373 ]
[ Step 1494 / 3373 ]
[ Step 1495 / 3373 ]
[ Step 1496 / 3373 ]
[ Step 1497 / 3373 ]
[ Step 1498 / 3373 ]
[ Step 1499 / 3373 ]
[ Step 1500 / 3373 ]
Step [1500/3373]	 Computing features...
[ Step 1501 / 3373 ]
[ Step 1502 / 3373 ]
[ Step 1503 / 3373 ]
[ Step 1504 / 3373 ]
[ Step 1505 / 3373 ]
[ Step 1506 / 3373 ]
[ Step 1507 / 3373 ]
[ Step 1508 / 3373 ]
[ Step 1509 / 3373 ]
[ Step 1510 / 3373 ]
[ Step 1511 / 3373 ]
[ Step 1512 / 3373 ]
[ Step 1513 / 3373 ]
[ Step 1514 / 3373 ]
[ Step 1515 / 3373 ]
[ Step 1516 / 3373 ]
[ Step 1517 / 3373 ]
[ Step 1518 / 3373 ]
[ Step 1519 / 3373 ]
[ Step 1520 / 3373 ]
Step [1520/3373]	 Computing features...
[ Step 1521 / 3373 ]
[ Step 1522 / 3373 ]
[ Step 1523 / 3373 ]
[ Step 1524 / 3373 ]
[ Step 1525 / 3373 ]
[ Step 1526 / 3373 ]
[ Step 1527 / 3373 ]
[ Step 1528 / 3373 ]
[ Step 1529 / 3373 ]
[ Step 1530 / 3373 ]
[ Step 1531 / 3373 ]
[ Step 1532 / 3373 ]
[ Step 1533 / 3373 ]
[ Step 1534 / 3373 ]
[ Step 1535 / 3373 ]
[ Step 1536 / 3373 ]
[ Step 1537 / 3373 ]
[ Step 1538 / 3373 ]
[ Step 1539 / 3373 ]
[ Step 1540 / 3373 ]
Step [1540/3373]	 Computing features...
[ Step 1541 / 3373 ]
[ Step 1542 / 3373 ]
[ Step 1543 / 3373 ]
[ Step 1544 / 3373 ]
[ Step 1545 / 3373 ]
[ Step 1546 / 3373 ]
[ Step 1547 / 3373 ]
[ Step 1548 / 3373 ]
[ Step 1549 / 3373 ]
[ Step 1550 / 3373 ]
[ Step 1551 / 3373 ]
[ Step 1552 / 3373 ]
[ Step 1553 / 3373 ]
[ Step 1554 / 3373 ]
[ Step 1555 / 3373 ]
[ Step 1556 / 3373 ]
[ Step 1557 / 3373 ]
[ Step 1558 / 3373 ]
[ Step 1559 / 3373 ]
[ Step 1560 / 3373 ]
Step [1560/3373]	 Computing features...
[ Step 1561 / 3373 ]
[ Step 1562 / 3373 ]
[ Step 1563 / 3373 ]
[ Step 1564 / 3373 ]
[ Step 1565 / 3373 ]
[ Step 1566 / 3373 ]
[ Step 1567 / 3373 ]
[ Step 1568 / 3373 ]
[ Step 1569 / 3373 ]
[ Step 1570 / 3373 ]
[ Step 1571 / 3373 ]
[ Step 1572 / 3373 ]
[ Step 1573 / 3373 ]
[ Step 1574 / 3373 ]
[ Step 1575 / 3373 ]
[ Step 1576 / 3373 ]
[ Step 1577 / 3373 ]
[ Step 1578 / 3373 ]
[ Step 1579 / 3373 ]
[ Step 1580 / 3373 ]
Step [1580/3373]	 Computing features...
[ Step 1581 / 3373 ]
[ Step 1582 / 3373 ]
[ Step 1583 / 3373 ]
[ Step 1584 / 3373 ]
[ Step 1585 / 3373 ]
[ Step 1586 / 3373 ]
[ Step 1587 / 3373 ]
[ Step 1588 / 3373 ]
[ Step 1589 / 3373 ]
[ Step 1590 / 3373 ]
[ Step 1591 / 3373 ]
[ Step 1592 / 3373 ]
[ Step 1593 / 3373 ]
[ Step 1594 / 3373 ]
[ Step 1595 / 3373 ]
[ Step 1596 / 3373 ]
[ Step 1597 / 3373 ]
[ Step 1598 / 3373 ]
[ Step 1599 / 3373 ]
[ Step 1600 / 3373 ]
Step [1600/3373]	 Computing features...
[ Step 1601 / 3373 ]
[ Step 1602 / 3373 ]
[ Step 1603 / 3373 ]
[ Step 1604 / 3373 ]
[ Step 1605 / 3373 ]
[ Step 1606 / 3373 ]
[ Step 1607 / 3373 ]
[ Step 1608 / 3373 ]
[ Step 1609 / 3373 ]
[ Step 1610 / 3373 ]
[ Step 1611 / 3373 ]
[ Step 1612 / 3373 ]
[ Step 1613 / 3373 ]
[ Step 1614 / 3373 ]
[ Step 1615 / 3373 ]
[ Step 1616 / 3373 ]
[ Step 1617 / 3373 ]
[ Step 1618 / 3373 ]
[ Step 1619 / 3373 ]
[ Step 1620 / 3373 ]
Step [1620/3373]	 Computing features...
[ Step 1621 / 3373 ]
[ Step 1622 / 3373 ]
[ Step 1623 / 3373 ]
[ Step 1624 / 3373 ]
[ Step 1625 / 3373 ]
[ Step 1626 / 3373 ]
[ Step 1627 / 3373 ]
[ Step 1628 / 3373 ]
[ Step 1629 / 3373 ]
[ Step 1630 / 3373 ]
[ Step 1631 / 3373 ]
[ Step 1632 / 3373 ]
[ Step 1633 / 3373 ]
[ Step 1634 / 3373 ]
[ Step 1635 / 3373 ]
[ Step 1636 / 3373 ]
[ Step 1637 / 3373 ]
[ Step 1638 / 3373 ]
[ Step 1639 / 3373 ]
[ Step 1640 / 3373 ]
Step [1640/3373]	 Computing features...
[ Step 1641 / 3373 ]
[ Step 1642 / 3373 ]
[ Step 1643 / 3373 ]
[ Step 1644 / 3373 ]
[ Step 1645 / 3373 ]
[ Step 1646 / 3373 ]
[ Step 1647 / 3373 ]
[ Step 1648 / 3373 ]
[ Step 1649 / 3373 ]
[ Step 1650 / 3373 ]
[ Step 1651 / 3373 ]
[ Step 1652 / 3373 ]
[ Step 1653 / 3373 ]
[ Step 1654 / 3373 ]
[ Step 1655 / 3373 ]
[ Step 1656 / 3373 ]
[ Step 1657 / 3373 ]
[ Step 1658 / 3373 ]
[ Step 1659 / 3373 ]
[ Step 1660 / 3373 ]
Step [1660/3373]	 Computing features...
[ Step 1661 / 3373 ]
[ Step 1662 / 3373 ]
[ Step 1663 / 3373 ]
[ Step 1664 / 3373 ]
[ Step 1665 / 3373 ]
[ Step 1666 / 3373 ]
[ Step 1667 / 3373 ]
[ Step 1668 / 3373 ]
[ Step 1669 / 3373 ]
[ Step 1670 / 3373 ]
[ Step 1671 / 3373 ]
[ Step 1672 / 3373 ]
[ Step 1673 / 3373 ]
[ Step 1674 / 3373 ]
[ Step 1675 / 3373 ]
[ Step 1676 / 3373 ]
[ Step 1677 / 3373 ]
[ Step 1678 / 3373 ]
[ Step 1679 / 3373 ]
[ Step 1680 / 3373 ]
Step [1680/3373]	 Computing features...
[ Step 1681 / 3373 ]
[ Step 1682 / 3373 ]
[ Step 1683 / 3373 ]
[ Step 1684 / 3373 ]
[ Step 1685 / 3373 ]
[ Step 1686 / 3373 ]
[ Step 1687 / 3373 ]
[ Step 1688 / 3373 ]
[ Step 1689 / 3373 ]
[ Step 1690 / 3373 ]
[ Step 1691 / 3373 ]
[ Step 1692 / 3373 ]
[ Step 1693 / 3373 ]
[ Step 1694 / 3373 ]
[ Step 1695 / 3373 ]
[ Step 1696 / 3373 ]
[ Step 1697 / 3373 ]
[ Step 1698 / 3373 ]
[ Step 1699 / 3373 ]
