Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
[2020-09-11 11:32:22.599758 | Step 0 / 17192]
[2020-09-11 12:08:26.713973 | Step 438 / 17192]
[2020-09-11 12:08:26.724184 | Step 439 / 17192]
[2020-09-11 12:08:26.740365 | Step 440 / 17192]
[2020-09-11 12:08:49.282039 | Step 441 / 17192]
[2020-09-11 12:08:49.286679 | Step 442 / 17192]
[2020-09-11 12:08:49.291270 | Step 443 / 17192]
[2020-09-11 12:08:49.296799 | Step 444 / 17192]
[2020-09-11 12:09:07.727646 | Step 445 / 17192]
[2020-09-11 12:09:07.732312 | Step 446 / 17192]
[2020-09-11 12:09:07.736884 | Step 447 / 17192]
[2020-09-11 12:09:07.771809 | Step 448 / 17192]
[2020-09-11 12:09:26.268338 | Step 449 / 17192]
[2020-09-11 12:09:26.273531 | Step 450 / 17192]
[2020-09-11 12:09:26.278100 | Step 451 / 17192]
[2020-09-11 12:09:26.282849 | Step 452 / 17192]
[2020-09-11 12:09:45.172285 | Step 453 / 17192]
[2020-09-11 12:09:45.176991 | Step 454 / 17192]
[2020-09-11 12:09:45.181506 | Step 455 / 17192]
[2020-09-11 12:09:45.186774 | Step 456 / 17192]
[2020-09-11 12:10:12.913101 | Step 457 / 17192]
[2020-09-11 12:10:12.917745 | Step 458 / 17192]
[2020-09-11 12:10:12.922237 | Step 459 / 17192]
[2020-09-11 12:10:12.961721 | Step 460 / 17192]
[2020-09-11 12:10:37.843462 | Step 461 / 17192]
[2020-09-11 12:10:37.848594 | Step 462 / 17192]
[2020-09-11 12:10:37.854883 | Step 463 / 17192]
[2020-09-11 12:10:37.861343 | Step 464 / 17192]
[2020-09-11 12:11:00.078514 | Step 465 / 17192]
[2020-09-11 12:11:00.083299 | Step 466 / 17192]
[2020-09-11 12:11:00.088722 | Step 467 / 17192]
[2020-09-11 12:11:00.101031 | Step 468 / 17192]
[2020-09-11 12:11:22.183086 | Step 469 / 17192]
[2020-09-11 12:11:22.188381 | Step 470 / 17192]
[2020-09-11 12:11:22.201287 | Step 471 / 17192]
[2020-09-11 12:11:22.224542 | Step 472 / 17192]
[2020-09-11 12:11:44.253152 | Step 473 / 17192]
[2020-09-11 12:11:44.257833 | Step 474 / 17192]
[2020-09-11 12:11:44.263181 | Step 475 / 17192]
[2020-09-11 12:11:44.290468 | Step 476 / 17192]
[2020-09-11 12:12:05.866822 | Step 477 / 17192]
[2020-09-11 12:12:05.871547 | Step 478 / 17192]
[2020-09-11 12:12:05.891164 | Step 479 / 17192]
[2020-09-11 12:12:05.936460 | Step 480 / 17192]
[2020-09-11 12:12:27.502900 | Step 481 / 17192]
[2020-09-11 12:12:27.507601 | Step 482 / 17192]
[2020-09-11 12:12:27.512234 | Step 483 / 17192]
[2020-09-11 12:12:27.516848 | Step 484 / 17192]
[2020-09-11 12:12:49.087758 | Step 485 / 17192]
[2020-09-11 12:12:49.092935 | Step 486 / 17192]
[2020-09-11 12:12:49.097671 | Step 487 / 17192]
[2020-09-11 12:12:49.102168 | Step 488 / 17192]
[2020-09-11 12:13:10.819268 | Step 489 / 17192]
[2020-09-11 12:13:10.824437 | Step 490 / 17192]
[2020-09-11 12:13:10.829810 | Step 491 / 17192]
[2020-09-11 12:13:10.850242 | Step 492 / 17192]
[2020-09-11 12:13:32.587560 | Step 493 / 17192]
[2020-09-11 12:13:32.592965 | Step 494 / 17192]
[2020-09-11 12:13:32.598092 | Step 495 / 17192]
[2020-09-11 12:13:32.603090 | Step 496 / 17192]
[2020-09-11 12:13:54.242364 | Step 497 / 17192]
[2020-09-11 12:13:54.247020 | Step 498 / 17192]
[2020-09-11 12:13:54.251607 | Step 499 / 17192]
[2020-09-11 12:13:54.256227 | Step 500 / 17192]
[2020-09-11 12:14:16.788874 | Step 501 / 17192]
[2020-09-11 12:14:16.793535 | Step 502 / 17192]
[2020-09-11 12:14:16.798450 | Step 503 / 17192]
[2020-09-11 12:14:16.803073 | Step 504 / 17192]
[2020-09-11 12:14:39.254609 | Step 505 / 17192]
[2020-09-11 12:14:39.259549 | Step 506 / 17192]
[2020-09-11 12:14:39.264335 | Step 507 / 17192]
[2020-09-11 12:14:39.282435 | Step 508 / 17192]
[2020-09-11 12:15:01.558542 | Step 509 / 17192]
[2020-09-11 12:15:01.563208 | Step 510 / 17192]
[2020-09-11 12:15:01.567799 | Step 511 / 17192]
[2020-09-11 12:15:01.572404 | Step 512 / 17192]
[2020-09-11 12:15:23.413464 | Step 513 / 17192]
[2020-09-11 12:15:23.418623 | Step 514 / 17192]
[2020-09-11 12:15:23.423933 | Step 515 / 17192]
[2020-09-11 12:15:23.480130 | Step 516 / 17192]
[2020-09-11 12:15:44.048694 | Step 517 / 17192]
[2020-09-11 12:15:44.053369 | Step 518 / 17192]
[2020-09-11 12:15:44.057981 | Step 519 / 17192]
[2020-09-11 12:15:44.062570 | Step 520 / 17192]
[2020-09-11 12:16:05.677137 | Step 521 / 17192]
[2020-09-11 12:16:05.681822 | Step 522 / 17192]
[2020-09-11 12:16:05.686423 | Step 523 / 17192]
[2020-09-11 12:16:05.691135 | Step 524 / 17192]
[2020-09-11 12:16:27.706115 | Step 525 / 17192]
[2020-09-11 12:16:27.710919 | Step 526 / 17192]
[2020-09-11 12:16:27.715530 | Step 527 / 17192]
[2020-09-11 12:16:27.720099 | Step 528 / 17192]
[2020-09-11 12:16:49.929256 | Step 529 / 17192]
[2020-09-11 12:16:49.933909 | Step 530 / 17192]
[2020-09-11 12:16:49.938537 | Step 531 / 17192]
[2020-09-11 12:16:49.943005 | Step 532 / 17192]
[2020-09-11 12:17:09.997603 | Step 533 / 17192]
[2020-09-11 12:17:10.002752 | Step 534 / 17192]
[2020-09-11 12:17:10.007717 | Step 535 / 17192]
[2020-09-11 12:17:10.012737 | Step 536 / 17192]
[2020-09-11 12:17:27.517077 | Step 537 / 17192]
[2020-09-11 12:17:27.521745 | Step 538 / 17192]
[2020-09-11 12:17:27.526545 | Step 539 / 17192]
[2020-09-11 12:17:27.576440 | Step 540 / 17192]
[2020-09-11 12:17:44.844859 | Step 541 / 17192]
[2020-09-11 12:17:44.849547 | Step 542 / 17192]
[2020-09-11 12:17:44.854029 | Step 543 / 17192]
[2020-09-11 12:17:44.858487 | Step 544 / 17192]
[2020-09-11 12:18:01.931871 | Step 545 / 17192]
[2020-09-11 12:18:01.936624 | Step 546 / 17192]
[2020-09-11 12:18:01.941276 | Step 547 / 17192]
[2020-09-11 12:18:01.991394 | Step 548 / 17192]
[2020-09-11 12:18:18.897872 | Step 549 / 17192]
[2020-09-11 12:18:18.902612 | Step 550 / 17192]
[2020-09-11 12:18:18.907436 | Step 551 / 17192]
[2020-09-11 12:18:18.912052 | Step 552 / 17192]
[2020-09-11 12:18:35.517656 | Step 553 / 17192]
[2020-09-11 12:18:35.522410 | Step 554 / 17192]
[2020-09-11 12:18:35.526917 | Step 555 / 17192]
[2020-09-11 12:18:35.534754 | Step 556 / 17192]
[2020-09-11 12:18:53.040574 | Step 557 / 17192]
[2020-09-11 12:18:53.045339 | Step 558 / 17192]
[2020-09-11 12:18:53.049766 | Step 559 / 17192]
[2020-09-11 12:18:53.056952 | Step 560 / 17192]
[2020-09-11 12:19:14.442340 | Step 561 / 17192]
[2020-09-11 12:19:14.447024 | Step 562 / 17192]
[2020-09-11 12:19:14.451451 | Step 563 / 17192]
[2020-09-11 12:19:14.462148 | Step 564 / 17192]
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 6556703 ON r13n1 CANCELLED AT 2020-09-11T12:19:33 ***
slurmstepd: error: *** STEP 6556703.0 ON r13n1 CANCELLED AT 2020-09-11T12:19:33 ***
